LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

0 62.0923 xlo xhi
0 62.0923 ylo yhi
0 62.0923 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 13.0190 # C CH Isobutane 88 #
4 12.0110 # C C Carboxylic Acid 133 #
5 15.9990 # O =O Carboxylic Acid 134 #
6 15.9990 # O -O- Carboxylic Acid 135 #
7 1.0080 # H H Carboxylic Acid 136 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1 570.0000 1.2290
2 317.0000 1.5220
3 553.0000 0.9450
4 450.0000 1.3640
5 260.0000 1.5260
6 260.0000 1.5260

Angle Coeffs

1 70.0000 117.0000
2 80.0000 126.0000
3 35.0000 113.0000
4 63.0000 112.4000
5 63.0000 112.4000
6 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 14.0000 -1 3
2 10.5000 -1 2

Atoms

1 1 1 0.0000 15.3759 17.5391 49.3918
2 1 3 0.0800 15.8924 18.6412 50.3124
3 1 4 0.5500 17.3961 18.7433 50.1005
4 1 5 -0.5000 18.1462 18.9052 51.0604
5 1 6 -0.5800 17.7761 18.6386 48.7947
6 1 7 0.4500 18.5801 19.0979 48.6062
7 1 2 0.0000 15.5272 18.3771 51.7703
8 1 3 0.0800 15.8173 19.5759 52.6688
9 1 4 0.5500 17.1811 19.3480 53.3049
10 1 5 -0.5000 17.2716 18.7567 54.3785
11 1 6 -0.5800 18.2189 19.8517 52.5770
12 1 7 0.4500 17.9606 20.1362 51.7137
13 1 2 0.0000 14.7186 19.7830 53.7073
14 1 3 0.0800 13.4992 20.4957 53.1295
15 1 4 0.5500 13.8483 20.9150 51.7087
16 1 5 -0.5000 14.1860 22.0725 51.4708
17 1 6 -0.5800 13.7443 19.9065 50.7961
18 1 7 0.4500 14.5820 19.6194 50.4661
19 1 2 0.0000 13.0716 21.6769 53.9960
20 1 3 0.0800 12.0608 21.2768 55.0669
21 1 4 0.5500 10.7815 20.8640 54.3532
22 1 5 -0.5000 9.7309 21.4634 54.5710
23 1 6 -0.5800 10.9427 19.8133 53.4985
24 1 7 0.4500 11.0188 20.0804 52.5952
25 1 2 0.0000 11.8288 22.4004 56.0730
26 1 3 0.0800 12.6120 22.1937 57.3663
27 1 4 0.5500 13.9285 22.9445 57.2256
