LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

0 62.0923 xlo xhi
0 62.0923 ylo yhi
0 62.0923 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 13.0190 # C CH Isobutane 88 #
4 12.0110 # C C Carboxylic Acid 133 #
5 15.9990 # O =O Carboxylic Acid 134 #
6 15.9990 # O -O- Carboxylic Acid 135 #
7 1.0080 # H H Carboxylic Acid 136 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1 570.0000 1.2290
2 317.0000 1.5220
3 553.0000 0.9450
4 450.0000 1.3640
5 260.0000 1.5260
6 260.0000 1.5260

Angle Coeffs

1 70.0000 117.0000
2 80.0000 126.0000
3 35.0000 113.0000
4 63.0000 112.4000
5 63.0000 112.4000
6 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 14.0000 -1 3
2 10.5000 -1 2

Atoms

1 1 1 0.0000 34.3239 15.8220 54.0377
2 1 3 0.0800 33.7924 16.8811 54.9993
3 1 4 0.5500 34.8161 17.3879 56.0051
4 1 5 -0.5000 35.3925 16.6380 56.7899
5 1 6 -0.5800 34.9908 18.7374 55.9107
6 1 7 0.4500 35.2582 19.1331 56.7261
7 1 2 0.0000 32.4446 16.5740 55.6457
8 1 3 0.0800 31.8718 17.7742 56.3941
9 1 4 0.5500 32.3429 17.8997 57.8359
10 1 5 -0.5000 31.7424 17.3750 58.7710
11 1 6 -0.5800 33.4796 18.6476 57.9319
12 1 7 0.4500 33.8695 18.8361 57.0920
13 1 2 0.0000 30.3674 17.9876 56.2533
14 1 3 0.0800 29.9974 18.6711 54.9400
15 1 4 0.5500 31.1758 18.9309 54.0123
16 1 5 -0.5000 31.7144 20.0323 53.9276
17 1 6 -0.5800 31.5294 17.8101 53.3200
18 1 7 0.4500 32.3592 17.4520 53.5962
19 1 2 0.0000 29.0730 19.8794 55.0582
20 1 3 0.0800 27.5987 19.4936 54.9789
21 1 4 0.5500 27.2128 18.7400 53.7141
22 1 5 -0.5000 26.3729 19.1676 52.9254
23 1 6 -0.5800 27.9065 17.5720 53.5914
24 1 7 0.4500 28.6375 17.6375 52.9961
25 1 2 0.0000 26.6042 20.5985 55.3237
26 1 3 0.0800 26.0695 20.4760 56.7477
27 1 4 0.5500 26.6851 21.4550 57.7372
28 1 5 -0.5000 27.5412 22.2722 57.4060
29 1 6 -0.5800 26.1689 21.2977 58.9899
30 1 7 0.4500 26.0393 20.3916 59.2248
31 1 2 0.0000 25.9885 19.0582 57.3064
32 1 3 0.0800 26.4083 18.9857 58.7717
33 1 4 0.5500 27.9036 18.8038 58.9894
