LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

0 62.0923 xlo xhi
0 62.0923 ylo yhi
0 62.0923 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 13.0190 # C CH Isobutane 88 #
4 12.0110 # C C Carboxylic Acid 133 #
5 15.9990 # O =O Carboxylic Acid 134 #
6 15.9990 # O -O- Carboxylic Acid 135 #
7 1.0080 # H H Carboxylic Acid 136 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1 570.0000 1.2290
2 317.0000 1.5220
3 553.0000 0.9450
4 450.0000 1.3640
5 260.0000 1.5260
6 260.0000 1.5260

Angle Coeffs

1 70.0000 117.0000
2 80.0000 126.0000
3 35.0000 113.0000
4 63.0000 112.4000
5 63.0000 112.4000
6 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 14.0000 -1 3
2 10.5000 -1 2

Atoms

1 1 1 0.0000 32.8446 -4.7071 30.7696
2 1 3 0.0800 31.7722 -5.7866 30.6530
3 1 4 0.5500 32.4489 -7.0452 30.1291
4 1 5 -0.5000 31.8902 -7.7418 29.2847
5 1 6 -0.5800 33.6732 -7.2824 30.6817
6 1 7 0.4500 33.8973 -8.2002 30.7025
7 1 2 0.0000 30.6128 -5.3382 29.7679
8 1 3 0.0800 29.4267 -6.2961 29.8339
9 1 4 0.5500 29.5418 -7.2448 28.6494
10 1 5 -0.5000 29.0149 -6.9607 27.5760
11 1 6 -0.5800 30.2576 -8.3747 28.9169
12 1 7 0.4500 30.7053 -8.3399 29.7484
13 1 2 0.0000 28.0966 -5.5482 29.8528
14 1 3 0.0800 27.7530 -5.0078 31.2379
15 1 4 0.5500 28.8015 -5.5373 32.2057
16 1 5 -0.5000 28.5513 -6.5062 32.9191
17 1 6 -0.5800 29.9753 -4.8429 32.1793
18 1 7 0.4500 30.6873 -5.3356 31.8007
19 1 2 0.0000 26.3340 -5.3835 31.6551
20 1 3 0.0800 25.3068 -4.3383 31.2297
21 1 4 0.5500 25.5964 -3.0689 32.0180
22 1 5 -0.5000 24.7419 -2.5956 32.7637
23 1 6 -0.5800 26.8436 -2.5601 31.8029
24 1 7 0.4500 27.4557 -2.7810 32.4882
25 1 2 0.0000 23.8781 -4.8350 31.4317
