LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

0 62.0923 xlo xhi
0 62.0923 ylo yhi
0 62.0923 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 13.0190 # C CH Isobutane 88 #
4 12.0110 # C C Carboxylic Acid 133 #
5 15.9990 # O =O Carboxylic Acid 134 #
6 15.9990 # O -O- Carboxylic Acid 135 #
7 1.0080 # H H Carboxylic Acid 136 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1 570.0000 1.2290
2 317.0000 1.5220
3 553.0000 0.9450
4 450.0000 1.3640
5 260.0000 1.5260
6 260.0000 1.5260

Angle Coeffs

1 70.0000 117.0000
2 80.0000 126.0000
3 35.0000 113.0000
4 63.0000 112.4000
5 63.0000 112.4000
6 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 14.0000 -1 3
2 10.5000 -1 2

Atoms

1 1 1 0.0000 16.7905 20.7255 49.3806
2 1 3 0.0800 17.3972 19.3256 49.4122
3 1 4 0.5500 16.6710 18.3457 50.3226
4 1 5 -0.5000 16.5195 18.5544 51.5242
5 1 6 -0.5800 16.2328 17.2506 49.6376
6 1 7 0.4500 16.1704 16.4777 50.1778
7 1 2 0.0000 18.9125 19.2628 49.5813
8 1 3 0.0800 19.4646 17.8575 49.3600
9 1 4 0.5500 19.4601 16.9771 50.6015
10 1 5 -0.5000 20.4109 16.9335 51.3790
11 1 6 -0.5800 18.2964 16.2752 50.7181
12 1 7 0.4500 17.6329 16.5562 50.1066
13 1 2 0.0000 20.7815 17.7749 48.5934
14 1 3 0.0800 20.5852 17.9003 47.0852
15 1 4 0.5500 19.1472 18.1554 46.6571
16 1 5 -0.5000 18.4185 17.2594 46.2366
17 1 6 -0.5800 18.8025 19.4670 46.8027
18 1 7 0.4500 18.1828 19.6106 47.5016
19 1 2 0.0000 21.2633 16.8286 46.2365
20 1 3 0.0800 22.6807 17.2204 45.8288
21 1 4 0.5500 22.7762 18.5370 45.0713
22 1 5 -0.5000 23.2303 18.6074 43.9315
23 1 6 -0.5800 22.3042 19.5806 45.8121
24 1 7 0.4500 21.4232 19.8303 45.5788
25 1 2 0.0000 23.5147 16.1169 45.1842
26 1 3 0.0800 24.4859 15.4717 46.1686
27 1 4 0.5500 24.0483 14.1070 46.6810
28 1 5 -0.5000 22.9978 13.5778 46.3249
29 1 6 -0.5800 24.9544 13.5820 47.5550
30 1 7 0.4500 25.3144 14.2263 48.1451
31 1 2 0.0000 24.9964 16.3763 47.2865
32 1 3 0.0800 25.0832 15.6520 48.6268
33 1 4 0.5500 23.7934 15.6671 49.4347
34 1 5 -0.5000 23.6105 16.4490 50.3651
35 1 6 -0.5800 22.9102 14.7263 48.9927
36 1 7 0.4500 22.7957 14.0125 49.6013
37 1 2 0.0000 26.3068 15.9770 49.4787
38 1 3 0.0800 26.0648 17.1546 50.4187
39 1 4 0.5500 26.2958 16.8426 51.8903
40 1 5 -0.5000 27.4172 16.6384 52.3501
41 1 6 -0.5800 25.1261 16.8240 52.5917
42 1 7 0.4500 24.8959 17.6684 52.9482
43 1 2 0.0000 24.7748 17.9356 50.1854
44 1 3 0.0800 24.9061 19.4052 50.5750
45 1 4 0.5500 24.3897 19.7352 51.9681
46 1 5 -0.5000 23.1929 19.7142 52.2467
47 1 6 -0.5800 25.4066 20.0440 52.8231
48 1 7 0.4500 26.2459 19.7238 52.5296
49 1 2 0.0000 24.4407 20.4133 49.5282
50 1 3 0.0800 24.3752 21.8350 50.0789
51 1 4 0.5500 25.0119 22.8870 49.1819
52 1 5 -0.5000 26.0583 23.4581 49.4804
53 1 6 -0.5800 24.2814 23.0925 48.0485
54 1 7 0.4500 23.3859 22.8015 48.1285
55 1 2 0.0000 24.7758 21.9990 51.5422
56 1 3 0.0800 26.1123 21.3333 51.8573
57 1 4 0.5500 27.0719 22.1987 52.6615
58 1 5 -0.5000 28.2412 22.3705 52.3241
59 1 6 -0.5800 26.4688 22.7314 53.7628
60 1 7 0.4500 27.0787 23.1460 54.3537
61 1 2 0.0000 26.7994 20.6371 50.6860
62 1 3 0.0800 27.0118 19.1472 50.9386
63 1 4 0.5500 27.3646 18.7971 52.3772
64 1 5 -0.5000 28.5022 18.9254 52.8241
65 1 6 -0.5800 26.2794 18.3403 53.0658
66 1 7 0.4500 26.4781 18.1172 53.9623
67 1 2 0.0000 27.8985 18.4230 49.9297
68 1 3 0.0800 28.0586 16.9407 50.2549
69 1 4 0.5500 29.0253 16.6473 51.3934
70 1 5 -0.5000 28.9588 17.2244 52.4764
71 1 6 -0.5800 29.9355 15.6917 51.0487
72 1 7 0.4500 29.9170 15.4791 50.1281
73 1 2 0.0000 28.2722 16.0180 49.0584
74 1 3 0.0800 28.0434 16.7290 47.7277
75 1 4 0.5500 27.7275 18.2126 47.8533
76 1 5 -0.5000 26.5802 18.6478 47.7836
77 1 6 -0.5800 28.8559 18.9541 48.0461
78 1 7 0.4500 29.6213 18.5732 47.6434
79 1 2 0.0000 27.1159 16.0181 46.7463
80 1 3 0.0800 26.9725 14.5306 47.0553
81 1 4 0.5500 28.1665 13.9195 47.7745
82 1 5 -0.5000 29.3113 14.3390 47.6198
83 1 6 -0.5800 27.7943 12.8835 48.5799
84 1 7 0.4500 27.5171 12.1207 48.0960
85 1 2 0.0000 26.4779 13.6585 45.9049
86 1 3 0.0800 27.0194 12.2339 45.9806
87 1 4 0.5500 27.2663 11.5820 44.6276
88 1 5 -0.5000 27.9057 12.1384 43.7376
89 1 6 -0.5800 26.6982 10.3442 44.5528
90 1 7 0.4500 25.8462 10.3038 44.9596
91 1 2 0.0000 26.3017 11.3020 46.9527
92 1 3 0.0800 26.1423 11.9189 48.3393
93 1 4 0.5500 26.8717 11.1729 49.4474
94 1 5 -0.5000 27.9073 10.5433 49.2437
95 1 6 -0.5800 26.2341 11.3012 50.6464
96 1 7 0.4500 26.4158 12.1235 51.0751
97 1 2 0.0000 24.7193 12.3024 48.7354
98 1 3 0.0800 23.6791 11.7701 47.7539
99 1 4 0.5500 22.6096 10.8909 48.3862
100 1 5 -0.5000 22.1850 9.8764 47.8377
101 1 6 -0.5800 22.2103 11.3744 49.5975
102 1 7 0.4500 22.8366 11.9680 49.9828
103 1 2 0.0000 24.2297 11.1768 46.4603
104 1 3 0.0800 24.0573 9.6619 46.3958
105 1 4 0.5500 23.0870 9.1843 45.3249
106 1 5 -0.5000 22.0344 9.7710 45.0837
107 1 6 -0.5800 23.5389 8.0589 44.7004
108 1 7 0.4500 24.4692 8.0764 44.5355
109 1 2 0.0000 23.8376 8.9615 47.7336
110 1 3 0.0800 23.2030 7.5833 47.5711
111 1 4 0.5500 21.6819 7.5933 47.5198
112 1 5 -0.5000 21.0166 8.5327 47.9501
113 1 6 -0.5800 21.1889 6.4559 46.9508
114 1 7 0.4500 21.6949 6.1656 46.2073
115 1 2 0.0000 23.7468 6.4902 48.4867
116 1 3 0.0800 24.7524 5.5862 47.7795
117 1 4 0.5500 24.1576 4.7301 46.6706
118 1 5 -0.5000 23.3091 5.1602 45.8924
119 1 6 -0.5800 24.6823 3.4711 46.6687
120 1 7 0.4500 24.9853 3.1986 45.8161
121 1 2 0.0000 25.6861 4.7930 48.6892
122 1 3 0.0800 25.5436 3.2859 48.4967
123 1 4 0.5500 24.3089 2.6821 49.1505
124 1 5 -0.5000 23.2351 2.5842 48.5607
125 1 6 -0.5800 24.5597 2.2837 50.4307
126 1 7 0.4500 23.8044 1.9056 50.8544
127 1 2 0.0000 26.8013 2.4618 48.7572
128 1 3 0.0800 27.1742 2.4216 50.2364
129 1 4 0.5500 27.3799 3.7897 50.8707
130 1 5 -0.5000 28.3411 4.5039 50.5940
131 1 6 -0.5800 26.3840 4.0920 51.7523
132 1 7 0.4500 26.3208 3.4737 52.4642
133 1 2 0.0000 28.2725 1.4329 50.6172
134 1 3 0.0800 29.3992 1.3909 49.5888
135 1 4 0.5500 29.0420 1.9972 48.2393
136 1 5 -0.5000 29.0751 1.3460 47.1975
137 1 6 -0.5800 28.6953 3.3115 48.3525
138 1 7 0.4500 29.3870 3.8462 48.7114
139 1 2 0.0000 30.1238 0.0548 49.4527
140 1 3 0.0800 30.8681 -0.0705 48.1264
141 1 4 0.5500 31.2207 1.2591 47.4749
142 1 5 -0.5000 31.9341 2.0928 48.0284
143 1 6 -0.5800 30.6530 1.3824 46.2408
144 1 7 0.4500 31.2840 1.3436 45.5385
145 1 2 0.0000 30.2862 -1.0698 47.1307
146 1 3 0.0800 30.2519 -2.4908 47.6857
147 1 4 0.5500 31.4299 -3.3585 47.2664
148 1 5 -0.5000 31.4616 -4.5690 47.4767
149 1 6 -0.5800 32.4017 -2.6262 46.6501
150 1 7 0.4500 33.2629 -2.7805 47.0074
151 1 2 0.0000 28.9178 -3.2208 47.5589
152 1 3 0.0800 28.4703 -3.3663 46.1073
153 1 4 0.5500 26.9623 -3.3193 45.9062
154 1 5 -0.5000 26.3604 -4.1682 45.2524
155 1 6 -0.5800 26.4033 -2.2436 46.5312
156 1 7 0.4500 27.0065 -1.7945 47.1035
157 1 2 0.0000 29.1269 -4.4971 45.3206
158 1 3 0.0800 29.6803 -4.0269 43.9785
159 1 4 0.5500 31.1458 -3.6172 44.0112
160 1 5 -0.5000 31.9873 -4.2392 44.6557
161 1 6 -0.5800 31.3762 -2.5070 43.2530
162 1 7 0.4500 31.1381 -1.7044 43.6915
163 1 2 0.0000 28.8140 -3.0279 43.2168
164 1 3 0.0800 29.6404 -1.9339 42.5468
165 1 4 0.5500 30.7614 -2.4491 41.6555
166 1 5 -0.5000 31.6241 -1.7074 41.1905
167 1 6 -0.5800 30.6706 -3.7957 41.4582
168 1 7 0.4500 31.3587 -4.1353 40.9066
169 1 2 0.0000 30.0965 -0.7961 43.4557
170 1 3 0.0800 28.9943 0.2308 43.6996
171 1 4 0.5500 29.3054 1.6245 43.1730
172 1 5 -0.5000 28.4580 2.5135 43.1277
173 1 6 -0.5800 30.6057 1.7354 42.7765
174 1 7 0.4500 30.7082 2.2378 41.9827
175 1 2 0.0000 28.4135 0.2584 45.1105
176 1 3 0.0800 27.9219 1.6468 45.5098
177 1 4 0.5500 26.4104 1.8176 45.4588
178 1 5 -0.5000 25.8081 2.0244 44.4076
179 1 6 -0.5800 25.8486 1.7119 46.6972
180 1 7 0.4500 25.4683 0.8620 46.8588
181 1 2 0.0000 28.6616 2.8207 44.8747
182 1 3 0.0800 29.8521 3.2794 45.7120
183 1 4 0.5500 29.7379 4.7017 46.2416
184 1 5 -0.5000 29.9269 4.9793 47.4239
185 1 6 -0.5800 29.4096 5.5831 45.2537
186 1 7 0.4500 29.8734 6.4036 45.3218
187 1 2 0.0000 31.2293 2.9868 45.1234
188 1 3 0.0800 32.3552 3.2512 46.1190
189 1 4 0.5500 33.0172 4.6139 45.9727
190 1 5 -0.5000 32.7947 5.3526 45.0160
191 1 6 -0.5800 33.8563 4.8815 47.0142
192 1 7 0.4500 33.7044 5.7297 47.4022
193 1 2 0.0000 33.3721 2.1255 46.2850
194 1 3 0.0800 32.7599 0.7486 46.0440
195 1 4 0.5500 33.3598 -0.3637 46.8922
196 1 5 -0.5000 34.5512 -0.6605 46.8384
197 1 6 -0.5800 32.4211 -0.9556 47.6852
198 1 7 0.4500 32.6072 -1.8651 47.8618
199 1 2 0.0000 32.5964 0.3417 44.5824
200 1 3 0.0800 33.8990 -0.1663 43.9710
201 1 4 0.5500 33.7235 -0.9502 42.6783
202 1 5 -0.5000 34.2420 -2.0505 42.5020
203 1 6 -0.5800 32.9404 -0.2806 41.7845
204 1 7 0.4500 32.2048 0.1524 42.1900
205 1 2 0.0000 34.8646 -0.8466 44.9371
206 1 3 0.0800 34.7891 -2.3688 44.8591
207 1 4 0.5500 33.3882 -2.9183 44.6314
208 1 5 -0.5000 32.3779 -2.2614 44.8729
209 1 6 -0.5800 33.4189 -4.1909 44.1414
210 1 7 0.4500 32.7671 -4.3458 43.4750
211 1 2 0.0000 35.5412 -3.1272 45.9491
212 1 3 0.0800 34.7682 -4.3438 46.4501
213 1 4 0.5500 35.1555 -4.8030 47.8485
214 1 5 -0.5000 34.4195 -5.5079 48.5355
215 1 6 -0.5800 36.3854 -4.3369 48.2100
216 1 7 0.4500 36.7749 -4.8311 48.9150
217 1 2 0.0000 34.6507 -5.5059 45.4681
218 1 3 0.0800 35.9121 -6.3639 45.4290
219 1 4 0.5500 36.6245 -6.3742 44.0841
220 1 5 -0.5000 36.0334 -6.5962 43.0297
221 1 6 -0.5800 37.9565 -6.1121 44.2167
