LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

0 62.0923 xlo xhi
0 62.0923 ylo yhi
0 62.0923 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 13.0190 # C CH Isobutane 88 #
4 12.0110 # C C Carboxylic Acid 133 #
5 15.9990 # O =O Carboxylic Acid 134 #
6 15.9990 # O -O- Carboxylic Acid 135 #
7 1.0080 # H H Carboxylic Acid 136 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1 570.0000 1.2290
2 317.0000 1.5220
3 553.0000 0.9450
4 450.0000 1.3640
5 260.0000 1.5260
6 260.0000 1.5260

Angle Coeffs

1 70.0000 117.0000
2 80.0000 126.0000
3 35.0000 113.0000
4 63.0000 112.4000
5 63.0000 112.4000
6 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 14.0000 -1 3
2 10.5000 -1 2

Atoms

1 1 1 0.0000 14.8741 18.8229 50.8359
2 1 3 0.0800 15.9326 18.6754 49.7466
3 1 4 0.5500 17.3569 18.5457 50.2671
4 1 5 -0.5000 17.8781 19.4047 50.9750
5 1 6 -0.5800 17.9429 17.3868 49.8501
6 1 7 0.4500 18.8831 17.4525 49.7806
7 1 2 0.0000 15.8263 19.6545 48.5810
8 1 3 0.0800 16.7581 19.2903 47.4288
9 1 4 0.5500 18.1651 19.8567 47.5545
10 1 5 -0.5000 18.4741 20.9550 47.0978
11 1 6 -0.5800 18.9952 19.0027 48.2195
12 1 7 0.4500 18.5370 18.2800 48.6206
13 1 2 0.0000 16.1819 19.4701 46.0272
14 1 3 0.0800 15.2760 18.3124 45.6179
15 1 4 0.5500 15.0691 17.2625 46.7002
16 1 5 -0.5000 15.6875 16.2005 46.7115
17 1 6 -0.5800 14.1373 17.6575 47.6147
18 1 7 0.4500 14.5106 17.8565 48.4597
19 1 2 0.0000 15.5669 17.6922 44.2542
20 1 3 0.0800 14.7863 18.3672 43.1300
21 1 4 0.5500 13.2767 18.3667 43.3241
22 1 5 -0.5000 12.5121 17.8325 42.5239
23 1 6 -0.5800 12.9148 19.0179 44.4666
24 1 7 0.4500 12.7278 18.4307 45.1829
25 1 2 0.0000 15.1905 17.9734 41.7122
26 1 3 0.0800 16.1014 19.0085 41.0585
27 1 4 0.5500 17.5710 18.6152 41.0150
28 1 5 -0.5000 17.9793 17.5496 41.4715
29 1 6 -0.5800 18.3335 19.5775 40.4208
30 1 7 0.4500 18.0755 20.4541 40.6618
31 1 2 0.0000 15.8988 20.4514 41.5120
32 1 3 0.0800 17.2183 21.2006 41.6747
33 1 4 0.5500 17.8678 21.0411 43.0419
34 1 5 -0.5000 17.7763 21.8997 43.9164
35 1 6 -0.5800 18.5364 19.8569 43.1477
36 1 7 0.4500 19.4750 19.9639 43.1740
37 1 2 0.0000 17.2227 22.6489 41.1942
38 1 3 0.0800 16.8236 23.6279 42.2947
39 1 4 0.5500 17.8558 24.7098 42.5788
40 1 5 -0.5000 18.0912 25.6175 41.7843
41 1 6 -0.5800 18.4538 24.5305 43.7915
42 1 7 0.4500 18.0010 24.9699 44.4950
43 1 2 0.0000 16.2713 23.0014 43.5718
44 1 3 0.0800 15.2671 23.9084 44.2772
45 1 4 0.5500 15.8560 24.7391 45.4084
46 1 5 -0.5000 16.2261 24.2374 46.4676
47 1 6 -0.5800 15.9096 26.0635 45.0867
48 1 7 0.4500 15.8688 26.2192 44.1556
49 1 2 0.0000 13.9417 23.2576 44.6627
50 1 3 0.0800 13.0985 24.1488 45.5702
51 1 4 0.5500 11.6377 24.2629 45.1585
52 1 5 -0.5000 11.1638 25.3001 44.7000
53 1 6 -0.5800 10.9628 23.0957 45.3646
54 1 7 0.4500 11.3930 22.5245 45.9824
55 1 2 0.0000 13.7097 25.5010 45.9261
56 1 3 0.0800 14.2056 26.2567 44.6966
57 1 4 0.5500 13.7866 27.7190 44.6457
58 1 5 -0.5000 13.2655 28.2185 43.6510
59 1 6 -0.5800 14.0628 28.3640 45.8154
60 1 7 0.4500 13.9512 29.3005 45.7559
61 1 2 0.0000 14.0100 25.5488 43.3590
62 1 3 0.0800 15.3298 25.2984 42.6351
63 1 4 0.5500 16.3545 26.4128 42.7917
64 1 5 -0.5000 16.3090 27.4449 42.1260
65 1 6 -0.5800 17.2888 26.1097 43.7381
66 1 7 0.4500 17.9349 26.7902 43.8504
67 1 2 0.0000 15.2140 24.8134 41.1928
68 1 3 0.0800 16.5766 24.5880 40.5439
69 1 4 0.5500 17.2867 25.8632 40.1128
70 1 5 -0.5000 17.4276 26.8234 40.8670
71 1 6 -0.5800 17.7240 25.7859 38.8231
72 1 7 0.4500 17.3900 25.0300 38.3647
73 1 2 0.0000 16.6302 23.5021 39.4730
