LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

0 62.0923 xlo xhi
0 62.0923 ylo yhi
0 62.0923 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 13.0190 # C CH Isobutane 88 #
4 12.0110 # C C Carboxylic Acid 133 #
5 15.9990 # O =O Carboxylic Acid 134 #
6 15.9990 # O -O- Carboxylic Acid 135 #
7 1.0080 # H H Carboxylic Acid 136 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1 570.0000 1.2290
2 317.0000 1.5220
3 553.0000 0.9450
4 450.0000 1.3640
5 260.0000 1.5260
6 260.0000 1.5260

Angle Coeffs

1 70.0000 117.0000
2 80.0000 126.0000
3 35.0000 113.0000
4 63.0000 112.4000
5 63.0000 112.4000
6 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 14.0000 -1 3
2 10.5000 -1 2

Atoms

1 1 1 0.0000 10.6072 37.3611 38.7785
2 1 3 0.0800 9.5909 36.3089 39.2126
3 1 4 0.5500 9.7316 35.8576 40.6593
4 1 5 -0.5000 10.7694 35.3640 41.0952
5 1 6 -0.5800 8.5865 36.0725 41.3685
6 1 7 0.4500 8.4764 35.4660 42.0848
7 1 2 0.0000 9.3982 35.1372 38.2541
8 1 3 0.0800 8.2046 34.2655 38.6338
9 1 4 0.5500 8.5215 33.1691 39.6408
10 1 5 -0.5000 8.8849 32.0466 39.2967
11 1 6 -0.5800 8.3500 33.5979 40.9242
12 1 7 0.4500 8.2127 34.5308 40.9865
13 1 2 0.0000 7.3559 33.7594 37.4709
14 1 3 0.0800 6.3805 34.8159 36.9600
15 1 4 0.5500 6.4989 36.1674 37.6498
16 1 5 -0.5000 5.7304 36.5187 38.5422
17 1 6 -0.5800 7.5380 36.8982 37.1529
18 1 7 0.4500 8.2522 36.9882 37.7651
19 1 2 0.0000 4.9306 34.3639 36.8115
20 1 3 0.0800 4.6390 33.7907 35.4276
21 1 4 0.5500 4.9467 34.7380 34.2767
22 1 5 -0.5000 4.0845 35.1096 33.4837
23 1 6 -0.5800 6.2624 35.0972 34.2571
24 1 7 0.4500 6.4181 35.9497 34.6341
25 1 2 0.0000 3.2879 33.0998 35.2667
