LAMMPS Description # full

165 atoms
145 bonds
125 angles
145 dihedrals
40 impropers

11 atom types
9 bond types
8 angle types
5 dihedral types
3 improper types

0 19.3674 xlo xhi
0 19.3674 ylo yhi
0 19.3674 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 13.0190 # C CH Isobutane 88 #
4 12.0110 # C C Carboxylic Acid 133 #
5 15.9990 # O =O Carboxylic Acid 134 #
6 15.9990 # O -O- Carboxylic Acid 135 #
7 1.0080 # H H Carboxylic Acid 136 #
8 14.0070 # N NR2 Tertiary Amide 148 #
9 15.9990 # O O Amide Carbonyl 151 #
10 13.0190 # C CH Formamide 153 #
11 15.0350 # C CH3 N,N-DiMe Amide 156 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000
8 0.1700 3.2500
9 0.2100 2.9600
10 0.1150 3.8000
11 0.1700 3.8000

Bond Coeffs

1 570.0000 1.2290
2 570.0000 1.2290
3 337.0000 1.4490
4 490.0000 1.3350
5 317.0000 1.5220
6 553.0000 0.9450
7 450.0000 1.3640
8 260.0000 1.5260
9 260.0000 1.5260

Angle Coeffs

1 50.0000 121.9000
2 70.0000 117.0000
3 80.0000 126.0000
4 80.0000 122.9000
5 35.0000 113.0000
6 63.0000 112.4000
7 63.0000 112.4000
8 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 5.0000 0.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 0.0000 4.0000 0.0000
5 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 1.0000 -1 2
2 14.0000 -1 3
3 10.5000 -1 2

Atoms

1 1 1 0.0000 18.5752 5.1003 2.5357
2 1 3 0.0800 17.6049 6.0997 3.1588
3 1 4 0.5500 17.1775 5.8463 4.5974
4 1 5 -0.5000 17.8611 6.2836 5.5204
5 1 6 -0.5800 16.0259 5.1264 4.7238
6 1 7 0.4500 15.7858 4.9690 5.6242
7 1 2 0.0000 16.4857 6.7074 2.3181
8 1 3 0.0800 16.6373 6.3921 0.8327
9 1 4 0.5500 16.8139 4.9299 0.4489
10 1 5 -0.5000 16.8286 4.0690 1.3259
11 1 6 -0.5800 16.9442 4.7116 -0.8912
12 1 7 0.4500 17.8164 4.8854 -1.2105
13 1 2 0.0000 17.4292 7.3308 -0.0731
14 1 2 0.0800 17.5756 8.7279 0.5230
15 1 4 0.5500 17.1894 9.8221 -0.4619
16 1 5 -0.5000 17.5133 9.7186 -1.6429
17 1 6 -0.5800 16.4905 10.8552 0.0902
18 1 7 0.4500 15.7559 10.5677 0.6106
19 2 1 0.0000 2.6264 12.8827 2.1418
20 2 3 0.0800 3.2104 13.2169 0.7721
21 2 4 0.5500 2.3434 14.0413 -0.1687
22 2 5 -0.5000 2.3786 15.2683 -0.1090
23 2 6 -0.5800 1.5793 13.3018 -1.0230
24 2 7 0.4500 1.0393 13.8323 -1.5887
25 2 2 0.0000 4.0599 12.1893 0.0297
26 2 3 0.0800 4.1449 12.4771 -1.4665
27 2 4 0.5500 3.6536 13.8377 -1.9398
28 2 5 -0.5000 3.1775 13.9535 -3.0669
29 2 6 -0.5800 3.7975 14.8379 -1.0236
30 2 7 0.4500 4.6674 14.8803 -0.6568
31 2 2 0.0000 3.8567 11.3709 -2.4774
32 2 2 0.0800 4.6334 10.0921 -2.1773
33 2 4 0.5500 6.1396 10.3102 -2.1970
34 2 5 -0.5000 6.8944 9.3411 -2.1565
35 2 6 -0.5800 6.5179 11.6191 -2.2606
36 2 7 0.4500 6.1977 12.0589 -3.0333
37 3 1 0.0000 4.4081 7.5078 4.0414
38 3 3 0.0800 5.8852 7.6455 3.6841
39 3 4 0.5500 6.8096 6.5133 4.1086
40 3 5 -0.5000 6.9580 5.5412 3.3714
41 3 6 -0.5800 7.4080 6.6996 5.3201
42 3 7 0.4500 7.9667 5.9797 5.5705
43 3 2 0.0000 6.5665 9.0093 3.7529
44 3 3 0.0800 6.5208 9.6121 5.1540
45 3 4 0.5500 7.4956 10.7416 5.4548
46 3 5 -0.5000 7.4988 11.2610 6.5687
47 3 6 -0.5800 8.3049 11.0797 4.4102
48 3 7 0.4500 8.6135 10.3301 3.9246
49 3 2 0.0000 6.2756 8.7175 6.3657
50 3 2 0.0800 5.3521 9.3681 7.3916
51 3 4 0.5500 5.6364 10.8528 7.5686
52 3 5 -0.5000 5.0494 11.6720 6.8651
53 3 6 -0.5800 6.5562 11.1385 8.5344
54 3 7 0.4500 6.9407 11.9961 8.4359
55 4 1 0.0000 9.1305 11.1764 9.3494
56 4 3 0.0800 10.6344 11.3476 9.5433
57 4 4 0.5500 11.4925 11.4112 8.2879
58 4 5 -0.5000 11.6735 12.4910 7.7295
59 4 6 -0.5800 11.9978 10.2083 7.8901
60 4 7 0.4500 12.5160 10.2678 7.1021
61 4 2 0.0000 11.3434 10.6444 10.6973
62 4 3 0.0800 12.0245 11.6264 11.6462
63 4 4 0.5500 11.3198 11.9200 12.9629
64 4 5 -0.5000 11.0980 11.0035 13.7510
65 4 6 -0.5800 10.9901 13.2311 13.1445
66 4 7 0.4500 11.6703 13.7268 13.5741
67 4 2 0.0000 12.7540 12.8469 11.0922
68 4 2 0.0800 12.1673 14.1582 11.6069
69 4 4 0.5500 12.7266 15.3703 10.8759
70 4 5 -0.5000 11.9573 16.2134 10.4200
71 4 6 -0.5800 14.0880 15.4008 10.7964
72 4 7 0.4500 14.4922 14.5929 11.0735
73 5 1 0.0000 6.5365 3.4001 2.2964
74 5 3 0.0800 7.6755 2.5903 2.9094
75 5 4 0.5500 7.2918 1.3820 3.7516
76 5 5 -0.5000 7.1165 0.2936 3.2084
77 5 6 -0.5800 7.1758 1.6401 5.0860
78 5 7 0.4500 6.9242 0.8803 5.5885
79 5 2 0.0000 8.9198 3.2971 3.4393
80 5 3 0.0800 10.1497 3.0357 2.5745
81 5 4 0.5500 10.0181 3.3056 1.0825
82 5 5 -0.5000 9.1225 4.0419 0.6748
83 5 6 -0.5800 10.9499 2.6742 0.3120
84 5 7 0.4500 10.6202 1.8886 -0.0968
85 5 2 0.0000 11.0571 1.8455 2.8724
86 5 2 0.0800 11.9153 1.4540 1.6729
87 5 4 0.5500 12.0362 -0.0548 1.5139
88 5 5 -0.5000 11.4695 -0.7973 2.3126
89 5 6 -0.5800 12.7961 -0.4497 0.4522
90 5 7 0.4500 12.5233 -1.2794 0.0913
91 6 11 0.2850 11.4580 9.4249 0.5943
92 6 8 -0.5700 11.6528 10.8557 0.7140
93 6 11 0.2850 10.6788 11.8045 0.2134
94 6 10 0.5000 12.7797 11.2503 1.3112
95 6 9 -0.5000 12.8631 11.4365 2.5231
96 7 11 0.2850 -0.3783 5.8512 16.6698
97 7 8 -0.5700 0.8707 5.3918 17.2430
98 7 11 0.2850 1.9933 4.9995 16.4151
99 7 10 0.5000 0.9287 5.3505 18.5761
100 7 9 -0.5000 1.8493 5.8491 19.2199
101 8 11 0.2850 13.5861 7.0910 4.2486
102 8 8 -0.5700 12.2390 7.0359 3.7177
103 8 11 0.2850 11.1036 6.6877 4.5479
104 8 10 0.5000 12.1031 7.3239 2.4212
105 8 9 -0.5000 13.0143 7.7920 1.7422
106 9 11 0.2850 18.6531 9.3932 7.5919
107 9 8 -0.5700 17.8225 10.5796 7.6392
108 9 11 0.2850 17.9934 11.6704 6.7008
109 9 10 0.5000 16.8916 10.6109 8.5955
110 9 9 -0.5000 17.1382 10.3706 9.7753
111 10 11 0.2850 17.6739 17.9728 11.1933
112 10 8 -0.5700 19.0361 18.4421 11.0391
113 10 11 0.2850 20.1427 17.5270 10.8447
114 10 10 0.5000 19.2140 19.7643 11.0862
115 10 9 -0.5000 19.9932 20.3599 10.3455
116 11 11 0.2850 3.7878 17.1503 5.4921
117 11 8 -0.5700 4.5433 18.3828 5.3944
118 11 11 0.2850 5.8709 18.5128 5.9603
119 11 10 0.5000 3.9476 19.3914 4.7540
120 11 9 -0.5000 4.0606 19.5734 3.5438
121 12 11 0.2850 17.6491 8.3836 10.2741
122 12 8 -0.5700 17.6002 6.9572 10.5242
123 12 11 0.2850 16.5185 6.3487 11.2722
124 12 10 0.5000 18.6073 6.2357 10.0270
125 12 9 -0.5000 19.6402 6.0103 10.6538
126 13 11 0.2850 4.8513 6.4910 9.0892
127 13 8 -0.5700 6.0255 7.2174 9.5289
128 13 11 0.2850 7.0927 6.5714 10.2660
129 13 10 0.5000 6.0685 8.5147 9.2168
130 13 9 -0.5000 7.1128 9.1623 9.1971
131 14 11 0.2850 12.9074 3.0027 18.8375
