LAMMPS Description # full

165 atoms
145 bonds
165 angles
145 dihedrals
40 impropers

11 atom types
9 bond types
9 angle types
5 dihedral types
3 improper types

0 19.3674 xlo xhi
0 19.3674 ylo yhi
0 19.3674 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 13.0190 # C CH Isobutane 88 #
4 12.0110 # C C Carboxylic Acid 133 #
5 15.9990 # O =O Carboxylic Acid 134 #
6 15.9990 # O -O- Carboxylic Acid 135 #
7 1.0080 # H H Carboxylic Acid 136 #
8 14.0070 # N NR2 Tertiary Amide 148 #
9 15.9990 # O O Amide Carbonyl 151 #
10 13.0190 # C CH Formamide 153 #
11 15.0350 # C CH3 N,N-DiMe Amide 156 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000
8 0.1700 3.2500
9 0.2100 2.9600
10 0.1150 3.8000
11 0.1700 3.8000

Bond Coeffs

1 570.0000 1.2290
2 570.0000 1.2290
3 337.0000 1.4490
4 490.0000 1.3350
5 317.0000 1.5220
6 553.0000 0.9450
7 450.0000 1.3640
8 260.0000 1.5260
9 260.0000 1.5260

Angle Coeffs

1 50.0000 121.9000
2 50.0000 118.0000
3 70.0000 117.0000
4 80.0000 126.0000
5 80.0000 122.9000
6 35.0000 113.0000
7 63.0000 112.4000
8 63.0000 112.4000
9 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 5.0000 0.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 0.0000 4.0000 0.0000
5 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 1.0000 -1 2
2 14.0000 -1 3
3 10.5000 -1 2

Atoms

1 1 1 0.0000 15.0466 6.1969 4.2354
2 1 3 0.0800 16.4217 6.1622 4.8962
3 1 4 0.5500 17.3881 5.2329 4.1758
4 1 5 -0.5000 17.4944 4.0897 4.6142
5 1 6 -0.5800 18.0565 5.7456 3.1030
6 1 7 0.4500 18.1205 5.1372 2.3827
7 1 2 0.0000 16.9882 7.5683 5.0709
8 1 3 0.0800 16.1669 8.6219 4.3331
9 1 4 0.5500 16.0732 9.9299 5.1056
10 1 5 -0.5000 16.8263 10.8374 4.7597
11 1 6 -0.5800 15.1610 9.9871 6.1181
12 1 7 0.4500 14.7081 10.8154 6.1607
13 1 2 0.0000 16.6754 8.8231 2.9084
14 1 2 0.0800 18.1078 8.3292 2.7270
15 1 4 0.5500 18.9988 9.3667 2.0591
16 1 5 -0.5000 18.5064 10.0157 1.1390
17 1 6 -0.5800 20.2704 9.4906 2.5368
18 1 7 0.4500 20.3045 9.5815 3.4768
19 2 1 0.0000 2.7029 12.7820 -1.9236
20 2 3 0.0800 2.4607 13.9963 -1.0316
21 2 4 0.5500 1.9816 13.6076 0.3598
22 2 5 -0.5000 0.7680 13.6145 0.5541
23 2 6 -0.5800 2.9384 13.2836 1.2762
24 2 7 0.4500 2.7013 12.5414 1.8109
25 2 2 0.0000 3.6843 14.9073 -0.9918
26 2 3 0.0800 3.3407 16.3231 -0.5378
27 2 4 0.5500 3.7396 16.5815 0.9080
28 2 5 -0.5000 3.5008 17.6985 1.3616
29 2 6 -0.5800 4.3293 15.5521 1.5812
30 2 7 0.4500 3.9371 14.7137 1.3907
31 2 2 0.0000 3.9127 17.3657 -1.4941
32 2 2 0.0800 5.3924 17.1358 -1.7876
33 2 4 0.5500 6.2485 17.1907 -0.5304
34 2 5 -0.5000 7.4675 17.2061 -0.6856
35 2 6 -0.5800 5.5921 17.2184 0.6650
36 2 7 0.4500 5.0206 17.9656 0.7552
37 3 1 0.0000 8.3675 7.8223 4.9172
38 3 3 0.0800 7.6610 6.6587 4.2276
39 3 4 0.5500 6.1693 6.6257 4.5279
40 3 5 -0.5000 5.8010 5.8964 5.4460
41 3 6 -0.5800 5.3642 7.4082 3.7533
42 3 7 0.4500 4.6858 7.8427 4.2472
43 3 2 0.0000 7.9532 6.6423 2.7299
44 3 3 0.0800 9.4426 6.5012 2.4294
45 3 4 0.5500 9.7775 5.1721 1.7679
46 3 5 -0.5000 10.9570 4.9695 1.4884
47 3 6 -0.5800 8.7409 4.3154 1.5398
48 3 7 0.4500 8.1174 4.2930 2.2495
49 3 2 0.0000 9.9627 7.6945 1.6330
50 3 2 0.0800 10.9527 7.2822 0.5474
51 3 4 0.5500 10.2590 6.7475 -0.6973
52 3 5 -0.5000 9.2806 6.0244 -0.5237
53 3 6 -0.5800 10.7805 7.1149 -1.9029
54 3 7 0.4500 10.5216 6.5410 -2.6076
55 4 1 0.0000 13.0150 10.0171 9.0180
56 4 3 0.0800 12.3354 11.1897 8.3167
57 4 4 0.5500 10.8242 11.0243 8.2425
58 4 5 -0.5000 10.3655 10.5452 7.2078
59 4 6 -0.5800 10.1036 11.4213 9.3305
60 4 7 0.4500 9.3997 10.8280 9.5437
61 4 2 0.0000 12.7447 12.5210 8.9404
62 4 3 0.0800 11.5522 13.2932 9.4975
63 4 4 0.5500 11.9006 14.7367 9.8311
64 4 5 -0.5000 12.3013 15.4417 8.9075
65 4 6 -0.5800 11.7394 15.1290 11.1275
66 4 7 0.4500 10.8773 15.4729 11.3047
67 4 2 0.0000 10.3420 13.1855 8.5742
68 4 2 0.0800 9.7258 14.5462 8.2621
69 4 4 0.5500 8.3872 14.4266 7.5478
70 4 5 -0.5000 7.4499 15.0757 8.0067
71 4 6 -0.5800 8.3381 13.6089 6.4572
72 4 7 0.4500 9.1178 13.0850 6.3531
73 5 1 0.0000 8.6607 1.8448 5.3967
74 5 3 0.0800 7.8322 1.0823 4.3668
75 5 4 0.5500 6.7795 1.9597 3.7046
76 5 5 -0.5000 5.6464 1.9261 4.1792
77 5 6 -0.5800 7.1806 2.7109 2.6390
78 5 7 0.4500 6.8156 3.5825 2.6435
79 5 2 0.0000 8.7251 0.3772 3.3497
80 5 3 0.0800 8.6440 1.0133 1.9650
81 5 4 0.5500 9.9879 1.0209 1.2506
82 5 5 -0.5000 10.8368 0.2272 1.6504
83 5 6 -0.5800 10.1393 1.9081 0.2256
84 5 7 0.4500 9.6235 2.6921 0.3366
85 5 2 0.0000 7.5425 0.3733 1.1249
86 5 2 0.0800 7.1040 1.2633 -0.0346
87 5 4 0.5500 5.5976 1.2352 -0.2498
88 5 5 -0.5000 4.9389 0.5259 0.5074
89 5 6 -0.5800 5.1028 1.9997 -1.2653
90 5 7 0.4500 4.2259 2.3106 -1.1000
91 6 11 0.2850 11.2492 11.1669 2.0363
92 6 8 -0.5700 11.6734 10.8115 0.6971
93 6 11 0.2850 10.8960 11.3129 -0.4182
94 6 10 0.5000 12.7509 10.0441 0.5176
95 6 9 -0.5000 13.8840 10.5031 0.3925
96 7 11 0.2850 1.5660 6.5761 17.5927
97 7 8 -0.5700 0.8196 5.3847 17.2417
98 7 11 0.2850 1.3411 4.5421 16.1845
99 7 10 0.5000 -0.3123 5.0900 17.8851
100 7 9 -0.5000 -0.5363 3.9827 18.3689
101 8 11 0.2850 11.7973 8.3824 3.7101
102 8 8 -0.5700 12.2873 7.0188 3.7122
103 8 11 0.2850 11.6534 6.0695 4.6047
104 8 10 0.5000 13.2938 6.6678 2.9083
105 8 9 -0.5000 13.7264 7.4004 2.0215
106 9 11 0.2850 16.6293 10.2134 6.9681
107 9 8 -0.5700 17.8539 10.5489 7.6662
108 9 11 0.2850 18.7233 11.5455 7.0741
109 9 10 0.5000 18.1540 9.9463 8.8190
110 9 9 -0.5000 18.1239 8.7260 8.9621
111 10 11 0.2850 19.1360 18.8232 9.6778
112 10 8 -0.5700 18.9941 18.4433 11.0689
113 10 11 0.2850 19.7569 17.3071 11.5450
114 10 10 0.5000 18.1798 19.1325 11.8715
115 10 9 -0.5000 18.4634 19.4049 13.0359
116 11 11 0.2850 5.1181 18.3538 4.0994
117 11 8 -0.5700 4.4987 18.3616 5.4094
118 11 11 0.2850 5.3616 18.2756 6.5703
119 11 10 0.5000 3.1712 18.4463 5.5218
120 11 9 -0.5000 2.5752 19.5180 5.6039
121 12 11 0.2850 17.0677 6.3990 9.3354
122 12 8 -0.5700 17.6286 6.9999 10.5287
123 12 11 0.2850 16.8527 6.9376 11.7508
124 12 10 0.5000 18.8260 7.5885 10.4825
125 12 9 -0.5000 18.9746 8.7798 10.2193
126 13 11 0.2850 6.8675 7.2683 8.3902
127 13 8 -0.5700 5.9740 7.2159 9.5297
128 13 11 0.2850 6.3878 6.4437 10.6838
129 13 10 0.5000 4.8088 7.8667 9.4973
130 13 9 -0.5000 4.1816 8.1637 10.5116
131 14 11 0.2850 12.1976 4.1871 17.0344
132 14 8 -0.5700 12.0087 4.0179 18.4611
133 14 11 0.2850 12.4092 5.1031 19.3337
134 14 10 0.5000 11.4799 2.8883 18.9371
135 14 9 -0.5000 12.1594 1.9137 19.2515
136 15 11 0.2850 6.8928 2.6354 9.9110
137 15 8 -0.5700 6.9911 1.8154 11.1016
138 15 11 0.2850 8.2901 1.2770 11.4513
139 15 10 0.5000 5.9056 1.5751 11.8406
140 15 9 -0.5000 5.7421 2.0518 12.9615
141 16 11 0.2850 3.1695 2.8728 6.5573
142 16 8 -0.5700 4.1926 2.3612 7.4468
143 16 11 0.2850 4.6282 0.9911 7.2659
144 16 10 0.5000 4.7057 3.1448 8.3980
145 16 9 -0.5000 5.8575 3.5719 8.3618
146 17 11 0.2850 12.7420 14.4127 16.6354
147 17 8 -0.5700 12.7325 15.2166 17.8409
148 17 11 0.2850 13.3074 14.6471 19.0429
149 17 10 0.5000 12.2052 16.4429 17.8237
150 17 9 -0.5000 12.3263 17.2348 18.7558
151 18 11 0.2850 2.5508 14.3171 4.5605
152 18 8 -0.5700 2.4180 13.2701 5.5533
153 18 11 0.2850 1.2854 13.3276 6.4552
154 18 10 0.5000 3.3229 12.2908 5.6187
155 18 9 -0.5000 4.2902 12.2241 4.8634
156 19 11 0.2850 2.5500 14.8528 7.6482
157 19 8 -0.5700 1.9342 14.3992 8.8789
158 19 11 0.2850 2.6393 14.6405 10.1216
159 19 10 0.5000 0.7522 13.7796 8.8474
160 19 9 -0.5000 0.1838 13.3740 9.8588
161 20 11 0.2850 17.5647 18.1918 18.2290
162 20 8 -0.5700 18.9879 18.0906 17.9761
163 20 11 0.2850 19.5542 18.9218 16.9331
164 20 10 0.5000 19.7374 17.2506 18.6937
165 20 9 -0.5000 19.3870 16.8105 19.7864

Bonds

1 9 1 2
2 5 2 3
3 1 3 4
4 7 3 5
5 6 5 6
6 9 7 8
7 5 8 9
8 1 9 10
9 7 9 11
10 6 11 12
11 8 13 14
12 5 14 15
13 1 15 16
14 7 15 17
15 6 17 18
16 9 2 7
17 9 8 13
18 9 19 20
19 5 20 21
20 1 21 22
21 7 21 23
22 6 23 24
23 9 25 26
24 5 26 27
25 1 27 28
26 7 27 29
27 6 29 30
28 8 31 32
29 5 32 33
30 1 33 34
31 7 33 35
32 6 35 36
33 9 20 25
34 9 26 31
35 9 37 38
36 5 38 39
37 1 39 40
38 7 39 41
39 6 41 42
40 9 43 44
41 5 44 45
42 1 45 46
43 7 45 47
44 6 47 48
45 8 49 50
46 5 50 51
47 1 51 52
48 7 51 53
49 6 53 54
50 9 38 43
51 9 44 49
52 9 55 56
53 5 56 57
54 1 57 58
55 7 57 59
56 6 59 60
57 9 61 62
58 5 62 63
59 1 63 64
60 7 63 65
61 6 65 66
62 8 67 68
63 5 68 69
64 1 69 70
65 7 69 71
66 6 71 72
67 9 56 61
68 9 62 67
69 9 73 74
70 5 74 75
71 1 75 76
72 7 75 77
73 6 77 78
74 9 79 80
75 5 80 81
76 1 81 82
77 7 81 83
78 6 83 84
79 8 85 86
80 5 86 87
81 1 87 88
82 7 87 89
83 6 89 90
84 9 74 79
85 9 80 85
86 3 91 92
87 3 92 93
88 4 92 94
89 2 94 95
90 3 96 97
91 3 97 98
92 4 97 99
93 2 99 100
94 3 101 102
95 3 102 103
96 4 102 104
97 2 104 105
98 3 106 107
99 3 107 108
100 4 107 109
101 2 109 110
102 3 111 112
103 3 112 113
104 4 112 114
105 2 114 115
106 3 116 117
107 3 117 118
108 4 117 119
109 2 119 120
110 3 121 122
111 3 122 123
112 4 122 124
113 2 124 125
114 3 126 127
115 3 127 128
116 4 127 129
117 2 129 130
118 3 131 132
119 3 132 133
120 4 132 134
121 2 134 135
122 3 136 137
123 3 137 138
124 4 137 139
125 2 139 140
126 3 141 142
127 3 142 143
128 4 142 144
129 2 144 145
130 3 146 147
131 3 147 148
132 4 147 149
133 2 149 150
134 3 151 152
135 3 152 153
136 4 152 154
137 2 154 155
138 3 156 157
139 3 157 158
140 4 157 159
141 2 159 160
142 3 161 162
143 3 162 163
144 4 162 164
145 2 164 165

Angles

1 9 1 2 3
2 9 1 2 7
3 9 3 2 7
4 3 2 3 4
5 3 2 3 5
6 4 4 3 5
7 6 3 5 6
8 8 8 7 2
9 9 7 8 9
10 9 7 8 13
11 9 9 8 13
12 3 8 9 10
13 3 8 9 11
14 4 10 9 11
15 6 9 11 12
16 7 14 13 8
17 7 13 14 15
18 3 14 15 16
19 3 14 15 17
20 4 16 15 17
21 6 15 17 18
22 9 19 20 21
23 9 19 20 25
24 9 21 20 25
25 3 20 21 22
26 3 20 21 23
27 4 22 21 23
28 6 21 23 24
29 8 26 25 20
30 9 25 26 27
31 9 25 26 31
32 9 27 26 31
33 3 26 27 28
34 3 26 27 29
35 4 28 27 29
36 6 27 29 30
37 7 32 31 26
38 7 31 32 33
39 3 32 33 34
40 3 32 33 35
41 4 34 33 35
42 6 33 35 36
43 9 37 38 39
44 9 37 38 43
45 9 39 38 43
46 3 38 39 40
47 3 38 39 41
48 4 40 39 41
49 6 39 41 42
50 8 44 43 38
51 9 43 44 45
52 9 43 44 49
53 9 45 44 49
54 3 44 45 46
55 3 44 45 47
56 4 46 45 47
57 6 45 47 48
58 7 50 49 44
59 7 49 50 51
60 3 50 51 52
61 3 50 51 53
62 4 52 51 53
63 6 51 53 54
64 9 55 56 57
65 9 55 56 61
