LAMMPS Description # full

165 atoms
145 bonds
125 angles
145 dihedrals
40 impropers

11 atom types
9 bond types
8 angle types
5 dihedral types
3 improper types

0 19.3674 xlo xhi
0 19.3674 ylo yhi
0 19.3674 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 13.0190 # C CH Isobutane 88 #
4 12.0110 # C C Carboxylic Acid 133 #
5 15.9990 # O =O Carboxylic Acid 134 #
6 15.9990 # O -O- Carboxylic Acid 135 #
7 1.0080 # H H Carboxylic Acid 136 #
8 14.0070 # N NR2 Tertiary Amide 148 #
9 15.9990 # O O Amide Carbonyl 151 #
10 13.0190 # C CH Formamide 153 #
11 15.0350 # C CH3 N,N-DiMe Amide 156 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000
8 0.1700 3.2500
9 0.2100 2.9600
10 0.1150 3.8000
11 0.1700 3.8000

Bond Coeffs

1 570.0000 1.2290
2 570.0000 1.2290
3 337.0000 1.4490
4 490.0000 1.3350
5 317.0000 1.5220
6 553.0000 0.9450
7 450.0000 1.3640
8 260.0000 1.5260
9 260.0000 1.5260

Angle Coeffs

1 50.0000 121.9000
2 70.0000 117.0000
3 80.0000 126.0000
4 80.0000 122.9000
5 35.0000 113.0000
6 63.0000 112.4000
7 63.0000 112.4000
8 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 5.0000 0.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 0.0000 4.0000 0.0000
5 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 1.0000 -1 2
2 14.0000 -1 3
3 10.5000 -1 2

Atoms

1 1 1 0.0000 3.0291 12.6491 13.3487
2 1 3 0.0800 1.5559 12.2520 13.3765
3 1 4 0.5500 0.6851 12.8938 14.4472
4 1 5 -0.5000 0.1517 13.9789 14.2268
5 1 6 -0.5800 0.5791 12.1671 15.5966
6 1 7 0.4500 0.0455 12.5892 16.2525
7 1 2 0.0000 1.1440 10.8134 13.0772
8 1 3 0.0800 2.3011 9.9776 12.5376
9 1 4 0.5500 3.5889 9.9709 13.3489
10 1 5 -0.5000 3.6556 10.6231 14.3884
11 1 6 -0.5800 4.5855 9.2068 12.8165
12 1 7 0.4500 5.0473 9.6392 12.1145
13 1 2 0.0000 2.5598 9.9063 11.0354
14 1 2 0.0800 1.3347 10.2998 10.2150
15 1 4 0.5500 0.7293 11.6189 10.6731
16 1 5 -0.5000 -0.4772 11.6886 10.8966
17 1 6 -0.5800 1.6275 12.6381 10.7952
18 1 7 0.4500 2.3893 12.4002 11.3012
19 2 1 0.0000 -0.3966 8.1200 9.5073
20 2 3 0.0800 -0.2351 8.7103 8.1094
21 2 4 0.5500 0.9618 9.6209 7.8755
22 2 5 -0.5000 2.0406 9.1337 7.5449
23 2 6 -0.5800 0.7055 10.9471 8.0649
24 2 7 0.4500 1.4645 11.4932 7.9277
25 2 2 0.0000 -1.4627 9.1482 7.3158
26 2 3 0.0800 -1.1144 10.1292 6.2000
27 2 4 0.5500 0.3591 10.2924 5.8555
28 2 5 -0.5000 0.7667 11.3686 5.4239
29 2 6 -0.5800 1.1142 9.1769 6.0701
30 2 7 0.4500 0.7415 8.3989 5.6843
31 2 2 0.0000 -1.8934 11.4333 6.0551
32 2 2 0.0800 -3.4033 11.2126 6.0627
33 2 4 0.5500 -3.8632 10.3093 4.9274
34 2 5 -0.5000 -5.0639 10.1898 4.6942
35 2 6 -0.5800 -2.8502 9.6947 4.2516
36 2 7 0.4500 -2.2506 10.3049 3.8501
37 3 1 0.0000 17.8216 -0.7812 8.7972
38 3 3 0.0800 17.4659 -1.1601 7.3624
39 3 4 0.5500 17.7479 -0.1257 6.2821
40 3 5 -0.5000 18.8568 -0.0859 5.7536
41 3 6 -0.5800 16.6934 0.6907 5.9957
42 3 7 0.4500 16.8936 1.3335 5.3326
43 3 2 0.0000 16.2077 -1.9739 7.0741
44 3 3 0.0800 14.9383 -1.2668 7.5401
45 3 4 0.5500 13.6192 -1.7558 6.9592
46 3 5 -0.5000 12.6856 -0.9681 6.8240
47 3 6 -0.5800 13.6049 -3.0798 6.6318
48 3 7 0.4500 14.4119 -3.3710 6.2357
49 3 2 0.0000 14.9446 0.2401 7.7807
50 3 2 0.0800 14.1444 0.6348 9.0187
51 3 4 0.5500 13.3343 1.9054 8.8049
52 3 5 -0.5000 13.8254 2.8408 8.1770
53 3 6 -0.5800 12.0873 1.8773 9.3569
54 3 7 0.4500 11.7200 2.7388 9.4833
55 4 1 0.0000 9.7945 11.4932 2.4713
56 4 3 0.0800 8.9726 10.2075 2.4559
57 4 4 0.5500 9.3574 9.1510 1.4301
58 4 5 -0.5000 10.2229 8.3231 1.7058
59 4 6 -0.5800 8.6717 9.2326 0.2538
60 4 7 0.4500 8.9349 8.5766 -0.3733
61 4 2 0.0000 7.4676 10.2569 2.7033
62 4 3 0.0800 7.0513 9.4378 3.9216
63 4 4 0.5500 6.7464 10.2040 5.2009
64 4 5 -0.5000 5.8470 11.0416 5.2078
65 4 6 -0.5800 7.5381 9.8689 6.2598
66 4 7 0.4500 7.1820 9.1639 6.7786
67 4 2 0.0000 7.7033 8.0855 4.1952
68 4 2 0.0800 8.4180 8.0465 5.5429
69 4 4 0.5500 9.2682 6.7955 5.7126
70 4 5 -0.5000 10.4373 6.9002 6.0767
71 4 6 -0.5800 8.6175 5.6303 5.4307
72 4 7 0.4500 7.7749 5.7667 5.0251
73 5 1 0.0000 7.3516 10.8568 11.1985
74 5 3 0.0800 8.2767 11.4492 10.1393
75 5 4 0.5500 9.7247 10.9803 10.1430
76 5 5 -0.5000 10.0371 9.9678 9.5204
77 5 6 -0.5800 10.5691 11.7667 10.8704
78 5 7 0.4500 11.4597 11.4508 10.8705
79 5 2 0.0000 8.1412 12.9148 9.7364
80 5 3 0.0800 7.5879 13.0807 8.3239
81 5 4 0.5500 6.2937 12.3498 7.9961
82 5 5 -0.5000 5.5572 11.9797 8.9076
83 5 6 -0.5800 6.0709 12.1707 6.6624
84 5 7 0.4500 5.1670 12.2992 6.4185
85 5 2 0.0000 8.5377 13.1448 7.1313
86 5 2 0.0800 7.8387 12.8240 5.8133
87 5 4 0.5500 8.6985 11.9682 4.8941
88 5 5 -0.5000 9.8198 11.6219 5.2591
89 5 6 -0.5800 8.1115 11.6572 3.7028
90 5 7 0.4500 7.3059 11.1736 3.8032
91 6 11 0.2850 4.9680 13.9583 15.8986
92 6 8 -0.5700 3.6206 14.3613 16.2473
93 6 11 0.2850 2.9113 15.3827 15.5034
94 6 10 0.5000 3.0699 13.7389 17.2921
95 6 9 -0.5000 2.4149 12.7046 17.1836
96 7 11 0.2850 11.7810 14.6644 4.8038
97 7 8 -0.5700 12.5532 13.8956 3.8487
