LAMMPS Description # full

165 atoms
145 bonds
125 angles
145 dihedrals
40 impropers

11 atom types
9 bond types
8 angle types
5 dihedral types
3 improper types

0 19.3674 xlo xhi
0 19.3674 ylo yhi
0 19.3674 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 13.0190 # C CH Isobutane 88 #
4 12.0110 # C C Carboxylic Acid 133 #
5 15.9990 # O =O Carboxylic Acid 134 #
6 15.9990 # O -O- Carboxylic Acid 135 #
7 1.0080 # H H Carboxylic Acid 136 #
8 14.0070 # N NR2 Tertiary Amide 148 #
9 15.9990 # O O Amide Carbonyl 151 #
10 13.0190 # C CH Formamide 153 #
11 15.0350 # C CH3 N,N-DiMe Amide 156 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000
8 0.1700 3.2500
9 0.2100 2.9600
10 0.1150 3.8000
11 0.1700 3.8000

Bond Coeffs

1 570.0000 1.2290
2 570.0000 1.2290
3 337.0000 1.4490
4 490.0000 1.3350
5 317.0000 1.5220
6 553.0000 0.9450
7 450.0000 1.3640
8 260.0000 1.5260
9 260.0000 1.5260

Angle Coeffs

1 50.0000 121.9000
2 70.0000 117.0000
3 80.0000 126.0000
4 80.0000 122.9000
5 35.0000 113.0000
6 63.0000 112.4000
7 63.0000 112.4000
8 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 5.0000 0.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 0.0000 4.0000 0.0000
5 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 1.0000 -1 2
2 14.0000 -1 3
3 10.5000 -1 2

Atoms

1 1 1 0.0000 15.0632 6.1910 4.2550
2 1 3 0.0800 16.4385 6.1562 4.9153
3 1 4 0.5500 17.3847 5.2214 4.1755
4 1 5 -0.5000 17.5058 4.0682 4.5826
5 1 6 -0.5800 18.0270 5.7642 3.1016
6 1 7 0.4500 18.0780 5.1744 2.3650
7 1 2 0.0000 17.0188 7.5575 5.0832
8 1 3 0.0800 16.2079 8.6156 4.3405
9 1 4 0.5500 16.1535 9.9209 5.1213
10 1 5 -0.5000 17.1201 10.6778 5.0652
11 1 6 -0.5800 15.0074 10.1353 5.8292
12 1 7 0.4500 14.9886 9.6694 6.6512
13 1 2 0.0000 16.7108 8.8123 2.9132
14 1 2 0.0800 18.1385 8.3073 2.7250
15 1 4 0.5500 19.0341 9.3377 2.0521
16 1 5 -0.5000 18.5694 10.0052 1.1308
17 1 6 -0.5800 20.3021 9.4270 2.5468
18 1 7 0.4500 20.3264 9.5102 3.4878
19 2 1 0.0000 2.6900 12.8039 -1.9166
20 2 3 0.0800 2.4481 14.0178 -1.0241
21 2 4 0.5500 1.9711 13.6016 0.3600
22 2 5 -0.5000 0.7627 13.5882 0.5836
23 2 6 -0.5800 2.9543 13.2737 1.2467
24 2 7 0.4500 2.7402 12.5184 1.7727
25 2 2 0.0000 3.6709 14.9290 -0.9682
26 2 3 0.0800 3.3222 16.3429 -0.5120
27 2 4 0.5500 3.7278 16.5734 0.9367
28 2 5 -0.5000 3.5063 17.6729 1.4391
29 2 6 -0.5800 4.3146 15.5110 1.5592
30 2 7 0.4500 3.9114 14.6852 1.3390
31 2 2 0.0000 3.8994 17.3971 -1.4523
32 2 2 0.0800 5.3829 17.1760 -1.7333
33 2 4 0.5500 6.2262 17.2219 -0.4671
34 2 5 -0.5000 7.4499 17.2444 -0.5788
35 2 6 -0.5800 5.5277 17.2342 0.7044
36 2 7 0.4500 4.9497 17.9778 0.7819
37 3 1 0.0000 8.3623 7.7968 4.9135
38 3 3 0.0800 7.6555 6.6335 4.2238
39 3 4 0.5500 6.1666 6.6243 4.5395
40 3 5 -0.5000 5.7671 5.9132 5.4588
41 3 6 -0.5800 5.3937 7.4269 3.7527
42 3 7 0.4500 4.7250 7.8859 4.2376
43 3 2 0.0000 7.9318 6.6158 2.7231
44 3 3 0.0800 9.4183 6.4780 2.4071
45 3 4 0.5500 9.6408 6.0593 0.9609
46 3 5 -0.5000 10.7947 5.9095 0.5652
47 3 6 -0.5800 8.5097 5.8846 0.2187
48 3 7 0.4500 7.8143 5.4621 0.6993
49 3 2 0.0000 10.1918 7.7417 2.7722
50 3 2 0.0800 11.2555 8.0923 1.7357
51 3 4 0.5500 10.6706 8.7957 0.5194
52 3 5 -0.5000 11.4312 9.1291 -0.3866
53 3 6 -0.5800 9.3217 8.9962 0.5483
54 3 7 0.4500 9.0365 9.6751 -0.0440
55 4 1 0.0000 13.0095 10.0320 8.9970
56 4 3 0.0800 12.3294 11.2045 8.2961
57 4 4 0.5500 10.8205 11.0146 8.2364
58 4 5 -0.5000 10.3311 10.5284 7.2192
59 4 6 -0.5800 10.1335 11.4119 9.3457
60 4 7 0.4500 9.4407 10.8152 9.5844
61 4 2 0.0000 12.7232 12.5400 8.9208
62 4 3 0.0800 11.5205 13.3027 9.4688
63 4 4 0.5500 11.8775 14.7487 9.7824
64 4 5 -0.5000 12.2822 15.4635 8.8682
65 4 6 -0.5800 11.7109 15.1268 11.0822
66 4 7 0.4500 10.8480 15.4690 11.2596
67 4 2 0.0000 10.3120 13.1895 8.5440
68 4 2 0.0800 9.6891 14.5473 8.2322
69 4 4 0.5500 8.3520 14.4213 7.5162
70 4 5 -0.5000 7.3924 15.0537 7.9518
71 4 6 -0.5800 8.3422 13.5971 6.4294
72 4 7 0.4500 9.1342 13.0886 6.3446
73 5 1 0.0000 8.6431 1.8267 5.3895
74 5 3 0.0800 7.8146 1.0646 4.3592
75 5 4 0.5500 6.7714 1.9642 3.7121
76 5 5 -0.5000 5.6307 1.9616 4.1697
77 5 6 -0.5800 7.2103 2.7092 2.6572
78 5 7 0.4500 6.8712 3.5913 2.6616
79 5 2 0.0000 8.6987 0.3658 3.3302
80 5 3 0.0800 8.6031 1.0084 1.9494
81 5 4 0.5500 9.9490 0.9974 1.2389
82 5 5 -0.5000 10.8056 0.2023 1.6190
83 5 6 -0.5800 10.0834 1.8942 0.2199
84 5 7 0.4500 9.5674 2.6758 0.3455
85 5 2 0.0000 7.4968 0.3770 1.1091
86 5 2 0.0800 7.0531 1.2780 -0.0399
87 5 4 0.5500 5.5456 1.2531 -0.2476
88 5 5 -0.5000 4.8640 0.5462 0.4915
89 5 6 -0.5800 5.0786 2.0377 -1.2609
90 5 7 0.4500 4.2048 2.3616 -1.1045
91 6 11 0.2850 11.2383 11.1744 2.0319
92 6 8 -0.5700 11.6625 10.8190 0.6928
93 6 11 0.2850 10.9225 11.2925 -0.4596
94 6 10 0.5000 12.7462 10.0495 0.5678
95 6 9 -0.5000 13.8824 10.5075 0.4699
96 7 11 0.2850 1.5760 6.5739 17.5832
97 7 8 -0.5700 0.8296 5.3825 17.2322
98 7 11 0.2850 1.3045 4.5035 16.1827
99 7 10 0.5000 -0.2957 5.1331 17.9058
100 7 9 -0.5000 -0.5394 4.0429 18.4182
101 8 11 0.2850 11.7876 8.3800 3.7198
102 8 8 -0.5700 12.2776 7.0163 3.7219
103 8 11 0.2850 11.6809 6.0251 4.5942
104 8 10 0.5000 13.2857 6.7170 2.8995
105 8 9 -0.5000 13.6877 7.4856 2.0288
106 9 11 0.2850 16.6316 10.2223 6.9576
107 9 8 -0.5700 17.8563 10.5578 7.6557
108 9 11 0.2850 18.7629 11.5474 7.1096
109 9 10 0.5000 18.1097 9.9266 8.8045
110 9 9 -0.5000 18.0505 8.7047 8.9220
111 10 11 0.2850 19.1452 18.8131 9.6750
112 10 8 -0.5700 19.0032 18.4332 11.0661
113 10 11 0.2850 19.7421 17.3051 11.5961
114 10 10 0.5000 18.1764 19.1549 11.8261
115 10 9 -0.5000 18.4337 19.4607 12.9883
116 11 11 0.2850 5.1310 18.3528 4.1044
117 11 8 -0.5700 4.5117 18.3607 5.4144
118 11 11 0.2850 5.3261 18.2769 6.6100
119 11 10 0.5000 3.1807 18.4469 5.4721
120 11 9 -0.5000 2.5830 19.5194 5.5268
121 12 11 0.2850 17.0561 6.3949 9.3418
122 12 8 -0.5700 17.6170 6.9958 10.5351
123 12 11 0.2850 16.8848 6.9629 11.7850
124 12 10 0.5000 18.8173 7.5716 10.4355
125 12 9 -0.5000 18.9673 8.7565 10.1457
126 13 11 0.2850 6.8772 7.2602 8.3962
127 13 8 -0.5700 5.9836 7.2078 9.5357
128 13 11 0.2850 6.3465 6.4507 10.7166
129 13 10 0.5000 4.8308 7.8758 9.4526
130 13 9 -0.5000 4.1751 8.2012 10.4399
131 14 11 0.2850 12.2030 4.1998 17.0356
132 14 8 -0.5700 12.0142 4.0306 18.4623
133 14 11 0.2850 12.3968 5.0833 19.3816
134 14 10 0.5000 11.4814 2.8825 18.8868
135 14 9 -0.5000 12.1590 1.8986 19.1754
136 15 11 0.2850 6.9063 2.6343 9.9079
137 15 8 -0.5700 7.0047 1.8143 11.0985
138 15 11 0.2850 8.2787 1.2499 11.4958
139 15 10 0.5000 5.8899 1.6043 11.8023
140 15 9 -0.5000 5.6998 2.0938 12.9135
141 16 11 0.2850 3.1684 2.8609 6.5501
142 16 8 -0.5700 4.1914 2.3492 7.4396
143 16 11 0.2850 4.6647 0.9864 7.3043
144 16 10 0.5000 4.6715 3.1733 8.3738
145 16 9 -0.5000 5.8618 3.2182 8.6765
146 17 11 0.2850 12.7483 14.4019 16.6415
147 17 8 -0.5700 12.7389 15.2058 17.8470
148 17 11 0.2850 13.3002 14.6866 19.0778
149 17 10 0.5000 12.1998 16.4251 17.7766
150 17 9 -0.5000 12.2983 17.2517 18.6807
151 18 11 0.2850 2.5393 14.3238 4.5645
152 18 8 -0.5700 2.4065 13.2768 5.5574
153 18 11 0.2850 1.2934 13.2842 6.4850
154 18 10 0.5000 3.3380 12.3208 5.5808
155 18 9 -0.5000 4.2894 12.2965 4.8031
156 19 11 0.2850 2.5612 14.8580 7.6546
157 19 8 -0.5700 1.9454 14.4044 8.8853
158 19 11 0.2850 2.6059 14.6191 10.1571
159 19 10 0.5000 0.7632 13.7904 8.7991
160 19 9 -0.5000 0.1571 13.3680 9.7814
161 20 11 0.2850 17.5627 18.2014 18.2192
162 20 8 -0.5700 18.9858 18.1002 17.9662
163 20 11 0.2850 19.6056 18.9079 16.9351
164 20 10 0.5000 19.6902 17.2454 18.7114
165 20 9 -0.5000 19.2956 16.8231 19.7960

Bonds

1 9 1 2
2 5 2 3
3 1 3 4
4 7 3 5
5 6 5 6
6 9 7 8
7 5 8 9
8 1 9 10
9 7 9 11
10 6 11 12
11 8 13 14
12 5 14 15
13 1 15 16
14 7 15 17
15 6 17 18
16 9 2 7
17 9 8 13
18 9 19 20
19 5 20 21
20 1 21 22
21 7 21 23
22 6 23 24
23 9 25 26
24 5 26 27
25 1 27 28
26 7 27 29
27 6 29 30
28 8 31 32
29 5 32 33
30 1 33 34
31 7 33 35
32 6 35 36
33 9 20 25
34 9 26 31
35 9 37 38
36 5 38 39
37 1 39 40
38 7 39 41
39 6 41 42
40 9 43 44
41 5 44 45
42 1 45 46
43 7 45 47
44 6 47 48
45 8 49 50
46 5 50 51
47 1 51 52
48 7 51 53
49 6 53 54
50 9 38 43
51 9 44 49
52 9 55 56
53 5 56 57
54 1 57 58
55 7 57 59
56 6 59 60
57 9 61 62
58 5 62 63
59 1 63 64
60 7 63 65
61 6 65 66
62 8 67 68
63 5 68 69
64 1 69 70
65 7 69 71
66 6 71 72
67 9 56 61
68 9 62 67
69 9 73 74
70 5 74 75
71 1 75 76
72 7 75 77
73 6 77 78
74 9 79 80
75 5 80 81
76 1 81 82
77 7 81 83
78 6 83 84
79 8 85 86
80 5 86 87
81 1 87 88
82 7 87 89
83 6 89 90
84 9 74 79
85 9 80 85
86 3 91 92
87 3 92 93
88 4 92 94
89 2 94 95
90 3 96 97
91 3 97 98
92 4 97 99
93 2 99 100
94 3 101 102
95 3 102 103
96 4 102 104
97 2 104 105
98 3 106 107
99 3 107 108
100 4 107 109
101 2 109 110
102 3 111 112
103 3 112 113
104 4 112 114
105 2 114 115
106 3 116 117
107 3 117 118
108 4 117 119
109 2 119 120
110 3 121 122
111 3 122 123
112 4 122 124
113 2 124 125
114 3 126 127
115 3 127 128
116 4 127 129
117 2 129 130
118 3 131 132
119 3 132 133
120 4 132 134
121 2 134 135
122 3 136 137
123 3 137 138
124 4 137 139
125 2 139 140
126 3 141 142
127 3 142 143
128 4 142 144
129 2 144 145
130 3 146 147
131 3 147 148
132 4 147 149
133 2 149 150
134 3 151 152
135 3 152 153
136 4 152 154
137 2 154 155
138 3 156 157
139 3 157 158
140 4 157 159
141 2 159 160
142 3 161 162
143 3 162 163
144 4 162 164
145 2 164 165

Angles

1 8 1 2 7
2 8 3 2 7
3 2 2 3 5
4 3 4 3 5
5 5 3 5 6
6 7 8 7 2
7 8 7 8 13
8 8 9 8 13
9 2 8 9 11
10 3 10 9 11
11 5 9 11 12
12 6 14 13 8
13 6 13 14 15
14 2 14 15 17
15 3 16 15 17
16 5 15 17 18
17 8 19 20 25
18 8 21 20 25
19 2 20 21 23
20 3 22 21 23
21 5 21 23 24
22 7 26 25 20
23 8 25 26 31
24 8 27 26 31
25 2 26 27 29
26 3 28 27 29
27 5 27 29 30
28 6 32 31 26
29 6 31 32 33
30 2 32 33 35
31 3 34 33 35
32 5 33 35 36
33 8 37 38 43
34 8 39 38 43
35 2 38 39 41
36 3 40 39 41
37 5 39 41 42
38 7 44 43 38
39 8 43 44 49
40 8 45 44 49
41 2 44 45 47
42 3 46 45 47
43 5 45 47 48
44 6 50 49 44
45 6 49 50 51
46 2 50 51 53
47 3 52 51 53
48 5 51 53 54
49 8 55 56 61
50 8 57 56 61
51 2 56 57 59
52 3 58 57 59
53 5 57 59 60
54 7 62 61 56
55 8 61 62 67
56 8 63 62 67
57 2 62 63 65
58 3 64 63 65
59 5 63 65 66
60 6 68 67 62
61 6 67 68 69
62 2 68 69 71
63 3 70 69 71
64 5 69 71 72
65 8 73 74 79
66 8 75 74 79
67 2 74 75 77
68 3 76 75 77
69 5 75 77 78
70 7 80 79 74
71 8 79 80 85
72 8 81 80 85
73 2 80 81 83
74 3 82 81 83
75 5 81 83 84
76 6 86 85 80
77 6 85 86 87
78 2 86 87 89
79 3 88 87 89
80 5 87 89 90
81 1 91 92 94
82 1 93 92 94
83 4 92 94 95
84 1 96 97 99
85 1 98 97 99
86 4 97 99 100
87 1 101 102 104
88 1 103 102 104
89 4 102 104 105
90 1 106 107 109
91 1 108 107 109
92 4 107 109 110
93 1 111 112 114
94 1 113 112 114
95 4 112 114 115
96 1 116 117 119
97 1 118 117 119
98 4 117 119 120
99 1 121 122 124
100 1 123 122 124
101 4 122 124 125
102 1 126 127 129
103 1 128 127 129
104 4 127 129 130
105 1 131 132 134
106 1 133 132 134
107 4 132 134 135
108 1 136 137 139
109 1 138 137 139
110 4 137 139 140
111 1 141 142 144
112 1 143 142 144
113 4 142 144 145
114 1 146 147 149
115 1 148 147 149
116 4 147 149 150
117 1 151 152 154
118 1 153 152 154
119 4 152 154 155
120 1 156 157 159
121 1 158 157 159
122 4 157 159 160
123 1 161 162 164
124 1 163 162 164
125 4 162 164 165

Dihedrals

1 1 1 2 3 4
2 1 1 2 3 5
3 1 7 2 3 4
4 1 7 2 3 5
5 4 1 2 7 8
6 3 3 2 7 8
7 5 2 3 5 6
8 5 4 3 5 6
9 3 2 7 8 9
10 4 2 7 8 13
11 1 7 8 9 10
12 1 7 8 9 11
13 1 13 8 9 10
14 1 13 8 9 11
15 4 7 8 13 14
16 3 9 8 13 14
17 5 8 9 11 12
18 5 10 9 11 12
19 3 8 13 14 15
20 1 13 14 15 16
21 1 13 14 15 17
22 5 14 15 17 18
23 5 16 15 17 18
24 1 19 20 21 22
25 1 19 20 21 23
26 1 25 20 21 22
27 1 25 20 21 23
28 4 19 20 25 26
29 3 21 20 25 26
30 5 20 21 23 24
31 5 22 21 23 24
32 3 20 25 26 27
33 4 20 25 26 31
34 1 25 26 27 28
35 1 25 26 27 29
36 1 31 26 27 28
37 1 31 26 27 29
38 4 25 26 31 32
39 3 27 26 31 32
40 5 26 27 29 30
41 5 28 27 29 30
42 3 26 31 32 33
43 1 31 32 33 34
44 1 31 32 33 35
45 5 32 33 35 36
46 5 34 33 35 36
47 1 37 38 39 40
48 1 37 38 39 41
49 1 43 38 39 40
50 1 43 38 39 41
51 4 37 38 43 44
52 3 39 38 43 44
53 5 38 39 41 42
54 5 40 39 41 42
55 3 38 43 44 45
56 4 38 43 44 49
57 1 43 44 45 46
58 1 43 44 45 47
59 1 49 44 45 46
60 1 49 44 45 47
61 4 43 44 49 50
62 3 45 44 49 50
63 5 44 45 47 48
64 5 46 45 47 48
65 3 44 49 50 51
66 1 49 50 51 52
67 1 49 50 51 53
68 5 50 51 53 54
69 5 52 51 53 54
70 1 55 56 57 58
71 1 55 56 57 59
72 1 61 56 57 58
73 1 61 56 57 59
74 4 55 56 61 62
75 3 57 56 61 62
76 5 56 57 59 60
77 5 58 57 59 60
78 3 56 61 62 63
79 4 56 61 62 67
80 1 61 62 63 64
81 1 61 62 63 65
82 1 67 62 63 64
83 1 67 62 63 65
84 4 61 62 67 68
85 3 63 62 67 68
86 5 62 63 65 66
87 5 64 63 65 66
88 3 62 67 68 69
89 1 67 68 69 70
90 1 67 68 69 71
91 5 68 69 71 72
92 5 70 69 71 72
93 1 73 74 75 76
94 1 73 74 75 77
95 1 79 74 75 76
96 1 79 74 75 77
97 4 73 74 79 80
98 3 75 74 79 80
99 5 74 75 77 78
100 5 76 75 77 78
101 3 74 79 80 81
102 4 74 79 80 85
103 1 79 80 81 82
104 1 79 80 81 83
105 1 85 80 81 82
