LAMMPS Description # full

50000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 148.0000 xlo xhi
0 148.0000 ylo yhi
0 148.0000 zlo zhi

Masses

1 39.9480 # Ar Argon Atom 211 #

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 32.0000 80.0000 84.0000
2 2 1 0.0000 92.0000 40.0000 68.0000
3 3 1 0.0000 68.0000 92.0000 72.0000
4 4 1 0.0000 40.0000 128.0000 116.0000
5 5 1 0.0000 16.0000 0.0000 136.0000
6 6 1 0.0000 32.0000 48.0000 52.0000
7 7 1 0.0000 8.0000 20.0000 120.0000
8 8 1 0.0000 36.0000 56.0000 108.0000
9 9 1 0.0000 124.0000 56.0000 40.0000
10 10 1 0.0000 112.0000 76.0000 64.0000
11 11 1 0.0000 16.0000 100.0000 52.0000
12 12 1 0.0000 8.0000 108.0000 88.0000
13 13 1 0.0000 128.0000 144.0000 8.0000
14 14 1 0.0000 140.0000 68.0000 76.0000
15 15 1 0.0000 96.0000 48.0000 84.0000
16 16 1 0.0000 24.0000 104.0000 100.0000
17 17 1 0.0000 92.0000 68.0000 28.0000
18 18 1 0.0000 92.0000 80.0000 104.0000
19 19 1 0.0000 108.0000 72.0000 108.0000
20 20 1 0.0000 68.0000 140.0000 0.0000
21 21 1 0.0000 144.0000 72.0000 108.0000
22 22 1 0.0000 48.0000 24.0000 16.0000
23 23 1 0.0000 68.0000 4.0000 72.0000
24 24 1 0.0000 20.0000 104.0000 100.0000
25 25 1 0.0000 96.0000 44.0000 24.0000
26 26 1 0.0000 108.0000 116.0000 116.0000
27 27 1 0.0000 44.0000 100.0000 4.0000
28 28 1 0.0000 100.0000 28.0000 120.0000
29 29 1 0.0000 52.0000 44.0000 128.0000
30 30 1 0.0000 96.0000 92.0000 104.0000
31 31 1 0.0000 64.0000 104.0000 48.0000
32 32 1 0.0000 124.0000 36.0000 60.0000
33 33 1 0.0000 132.0000 8.0000 84.0000
34 34 1 0.0000 128.0000 92.0000 144.0000
35 35 1 0.0000 88.0000 132.0000 44.0000
36 36 1 0.0000 68.0000 120.0000 132.0000
37 37 1 0.0000 52.0000 32.0000 32.0000
38 38 1 0.0000 0.0000 12.0000 40.0000
39 39 1 0.0000 12.0000 44.0000 104.0000
40 40 1 0.0000 132.0000 88.0000 120.0000
41 41 1 0.0000 136.0000 100.0000 4.0000
42 42 1 0.0000 136.0000 80.0000 120.0000
43 43 1 0.0000 116.0000 24.0000 112.0000
44 44 1 0.0000 88.0000 28.0000 36.0000
45 45 1 0.0000 20.0000 112.0000 60.0000
46 46 1 0.0000 120.0000 124.0000 108.0000
47 47 1 0.0000 76.0000 64.0000 20.0000
48 48 1 0.0000 92.0000 16.0000 116.0000
49 49 1 0.0000 28.0000 112.0000 12.0000
50 50 1 0.0000 28.0000 48.0000 116.0000
51 51 1 0.0000 72.0000 28.0000 80.0000
52 52 1 0.0000 116.0000 132.0000 12.0000
53 53 1 0.0000 112.0000 28.0000 40.0000
54 54 1 0.0000 16.0000 80.0000 124.0000
55 55 1 0.0000 44.0000 20.0000 56.0000
56 56 1 0.0000 140.0000 124.0000 28.0000
57 57 1 0.0000 20.0000 12.0000 40.0000
58 58 1 0.0000 84.0000 48.0000 44.0000
59 59 1 0.0000 136.0000 128.0000 16.0000
60 60 1 0.0000 16.0000 96.0000 120.0000
61 61 1 0.0000 60.0000 60.0000 80.0000
62 62 1 0.0000 44.0000 40.0000 124.0000
63 63 1 0.0000 140.0000 112.0000 144.0000
64 64 1 0.0000 4.0000 8.0000 128.0000
65 65 1 0.0000 36.0000 112.0000 72.0000
66 66 1 0.0000 20.0000 20.0000 140.0000
67 67 1 0.0000 0.0000 60.0000 76.0000
68 68 1 0.0000 40.0000 4.0000 72.0000
69 69 1 0.0000 136.0000 44.0000 20.0000
70 70 1 0.0000 48.0000 48.0000 140.0000
71 71 1 0.0000 84.0000 96.0000 136.0000
72 72 1 0.0000 140.0000 72.0000 60.0000
73 73 1 0.0000 52.0000 92.0000 52.0000
74 74 1 0.0000 92.0000 24.0000 96.0000
75 75 1 0.0000 144.0000 16.0000 56.0000
76 76 1 0.0000 120.0000 40.0000 76.0000
77 77 1 0.0000 124.0000 76.0000 68.0000
78 78 1 0.0000 36.0000 84.0000 12.0000
79 79 1 0.0000 140.0000 120.0000 8.0000
80 80 1 0.0000 100.0000 40.0000 92.0000
81 81 1 0.0000 84.0000 20.0000 124.0000
82 82 1 0.0000 120.0000 96.0000 72.0000
83 83 1 0.0000 4.0000 28.0000 132.0000
84 84 1 0.0000 128.0000 144.0000 104.0000
85 85 1 0.0000 16.0000 140.0000 144.0000
86 86 1 0.0000 68.0000 80.0000 144.0000
87 87 1 0.0000 60.0000 104.0000 40.0000
88 88 1 0.0000 116.0000 120.0000 60.0000
89 89 1 0.0000 76.0000 128.0000 8.0000
90 90 1 0.0000 104.0000 64.0000 140.0000
91 91 1 0.0000 80.0000 40.0000 76.0000
92 92 1 0.0000 104.0000 52.0000 32.0000
93 93 1 0.0000 40.0000 48.0000 4.0000
94 94 1 0.0000 72.0000 24.0000 76.0000
95 95 1 0.0000 144.0000 8.0000 40.0000
96 96 1 0.0000 68.0000 56.0000 68.0000
97 97 1 0.0000 136.0000 12.0000 48.0000
98 98 1 0.0000 100.0000 88.0000 24.0000
99 99 1 0.0000 84.0000 0.0000 20.0000
100 100 1 0.0000 40.0000 136.0000 128.0000
101 101 1 0.0000 100.0000 108.0000 32.0000
102 102 1 0.0000 64.0000 136.0000 72.0000
103 103 1 0.0000 16.0000 12.0000 112.0000
104 104 1 0.0000 132.0000 44.0000 28.0000
105 105 1 0.0000 80.0000 88.0000 60.0000
106 106 1 0.0000 4.0000 72.0000 92.0000
107 107 1 0.0000 124.0000 76.0000 40.0000
108 108 1 0.0000 80.0000 48.0000 68.0000
109 109 1 0.0000 8.0000 124.0000 140.0000
110 110 1 0.0000 20.0000 128.0000 20.0000
111 111 1 0.0000 128.0000 116.0000 144.0000
112 112 1 0.0000 4.0000 136.0000 84.0000
113 113 1 0.0000 144.0000 16.0000 72.0000
114 114 1 0.0000 88.0000 132.0000 136.0000
115 115 1 0.0000 36.0000 8.0000 80.0000
116 116 1 0.0000 104.0000 0.0000 140.0000
117 117 1 0.0000 24.0000 120.0000 132.0000
118 118 1 0.0000 32.0000 56.0000 112.0000
119 119 1 0.0000 44.0000 116.0000 136.0000
120 120 1 0.0000 104.0000 52.0000 88.0000
121 121 1 0.0000 140.0000 0.0000 124.0000
122 122 1 0.0000 76.0000 4.0000 12.0000
123 123 1 0.0000 112.0000 56.0000 24.0000
124 124 1 0.0000 96.0000 132.0000 92.0000
125 125 1 0.0000 44.0000 44.0000 28.0000
126 126 1 0.0000 132.0000 36.0000 52.0000
127 127 1 0.0000 24.0000 12.0000 112.0000
128 128 1 0.0000 140.0000 64.0000 132.0000
129 129 1 0.0000 88.0000 124.0000 72.0000
130 130 1 0.0000 68.0000 88.0000 88.0000
131 131 1 0.0000 128.0000 44.0000 100.0000
132 132 1 0.0000 128.0000 120.0000 12.0000
133 133 1 0.0000 16.0000 48.0000 16.0000
134 134 1 0.0000 140.0000 92.0000 4.0000
135 135 1 0.0000 144.0000 64.0000 0.0000
136 136 1 0.0000 20.0000 64.0000 100.0000
137 137 1 0.0000 76.0000 136.0000 120.0000
138 138 1 0.0000 140.0000 124.0000 124.0000
139 139 1 0.0000 44.0000 64.0000 84.0000
140 140 1 0.0000 44.0000 128.0000 28.0000
141 141 1 0.0000 136.0000 72.0000 92.0000
142 142 1 0.0000 128.0000 144.0000 68.0000
143 143 1 0.0000 128.0000 140.0000 56.0000
144 144 1 0.0000 96.0000 108.0000 28.0000
145 145 1 0.0000 104.0000 100.0000 92.0000
146 146 1 0.0000 20.0000 124.0000 108.0000
147 147 1 0.0000 32.0000 20.0000 76.0000
148 148 1 0.0000 120.0000 120.0000 4.0000
149 149 1 0.0000 8.0000 108.0000 60.0000
150 150 1 0.0000 140.0000 116.0000 96.0000
151 151 1 0.0000 0.0000 128.0000 52.0000
152 152 1 0.0000 96.0000 20.0000 8.0000
153 153 1 0.0000 76.0000 24.0000 100.0000
154 154 1 0.0000 40.0000 48.0000 16.0000
155 155 1 0.0000 144.0000 60.0000 116.0000
156 156 1 0.0000 140.0000 68.0000 124.0000
157 157 1 0.0000 52.0000 128.0000 12.0000
158 158 1 0.0000 48.0000 92.0000 52.0000
159 159 1 0.0000 64.0000 68.0000 112.0000
160 160 1 0.0000 12.0000 96.0000 140.0000
161 161 1 0.0000 96.0000 8.0000 56.0000
162 162 1 0.0000 128.0000 100.0000 20.0000
163 163 1 0.0000 128.0000 32.0000 60.0000
164 164 1 0.0000 4.0000 20.0000 132.0000
165 165 1 0.0000 132.0000 128.0000 56.0000
166 166 1 0.0000 52.0000 104.0000 124.0000
167 167 1 0.0000 8.0000 48.0000 84.0000
168 168 1 0.0000 108.0000 48.0000 108.0000
169 169 1 0.0000 36.0000 140.0000 12.0000
170 170 1 0.0000 88.0000 88.0000 12.0000
171 171 1 0.0000 32.0000 20.0000 88.0000
172 172 1 0.0000 16.0000 128.0000 120.0000
173 173 1 0.0000 8.0000 80.0000 104.0000
174 174 1 0.0000 36.0000 8.0000 124.0000
175 175 1 0.0000 48.0000 24.0000 120.0000
176 176 1 0.0000 8.0000 56.0000 84.0000
177 177 1 0.0000 16.0000 4.0000 60.0000
178 178 1 0.0000 124.0000 36.0000 40.0000
179 179 1 0.0000 16.0000 20.0000 32.0000
180 180 1 0.0000 88.0000 24.0000 96.0000
181 181 1 0.0000 16.0000 124.0000 40.0000
182 182 1 0.0000 20.0000 72.0000 88.0000
183 183 1 0.0000 48.0000 8.0000 4.0000
184 184 1 0.0000 36.0000 136.0000 84.0000
185 185 1 0.0000 88.0000 72.0000 16.0000
186 186 1 0.0000 112.0000 120.0000 68.0000
187 187 1 0.0000 72.0000 136.0000 32.0000
188 188 1 0.0000 128.0000 12.0000 16.0000
189 189 1 0.0000 64.0000 144.0000 120.0000
190 190 1 0.0000 140.0000 20.0000 52.0000
191 191 1 0.0000 124.0000 96.0000 64.0000
192 192 1 0.0000 12.0000 136.0000 28.0000
193 193 1 0.0000 16.0000 64.0000 28.0000
194 194 1 0.0000 12.0000 140.0000 60.0000
195 195 1 0.0000 32.0000 72.0000 96.0000
196 196 1 0.0000 100.0000 48.0000 72.0000
197 197 1 0.0000 104.0000 36.0000 88.0000
198 198 1 0.0000 36.0000 32.0000 16.0000
199 199 1 0.0000 104.0000 64.0000 36.0000
200 200 1 0.0000 36.0000 28.0000 72.0000
