LAMMPS Description # full

600 atoms
500 bonds
400 angles
300 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 30.5885 xlo xhi
0 30.5885 ylo yhi
0 30.5885 zlo zhi

Masses

1 15.0350 # C CH3 n-Butane 83 #
2 14.0270 # C CH2 n-Butane 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 21.9180 19.4295 19.8802
2 1 2 0.0000 20.7878 18.5434 20.3961
3 1 2 0.0000 20.7255 18.5090 21.9205
4 1 2 0.0000 19.3920 19.0190 22.4596
5 1 2 0.0000 19.2324 18.7606 23.9551
6 1 1 0.0000 19.7625 19.9124 24.8041
7 2 1 0.0000 12.2424 18.9896 9.2846
8 2 2 0.0000 11.5902 18.5868 7.9651
9 2 2 0.0000 10.8266 17.2699 8.0719
10 2 2 0.0000 9.5626 17.3976 8.9173
11 2 2 0.0000 9.7716 18.2773 10.1466
12 2 1 0.0000 10.1901 19.6983 9.7804
13 3 1 0.0000 14.8370 24.2545 16.3294
14 3 2 0.0000 13.5620 24.0436 15.5179
15 3 2 0.0000 13.2753 25.2066 14.5726
16 3 2 0.0000 14.5178 26.0465 14.2904
17 3 2 0.0000 15.6011 25.8558 15.3481
18 3 1 0.0000 16.5608 24.7217 14.9996
19 4 1 0.0000 26.5202 2.8872 6.1241
20 4 2 0.0000 27.6424 1.9157 6.4783
21 4 2 0.0000 28.9658 2.6278 6.7436
22 4 2 0.0000 29.4896 2.3747 8.1544
23 4 2 0.0000 29.7356 0.8934 8.4264
24 4 1 0.0000 31.0588 0.4068 7.8424
25 5 1 0.0000 16.8474 9.7613 -0.8993
26 5 2 0.0000 16.2356 9.4633 0.4666
27 5 2 0.0000 16.4982 8.0305 0.9213
28 5 2 0.0000 17.4765 7.9615 2.0904
29 5 2 0.0000 18.8372 8.5602 1.7461
30 5 1 0.0000 18.7722 9.4997 0.5454
31 6 1 0.0000 18.4904 21.6018 10.0461
32 6 2 0.0000 19.9687 21.9437 9.8830
33 6 2 0.0000 20.6981 22.0233 11.2211
34 6 2 0.0000 20.4407 20.8008 12.0973
35 6 2 0.0000 19.3336 19.9097 11.5415
36 6 1 0.0000 19.7547 19.1866 10.2654
37 7 1 0.0000 16.5463 18.6474 11.4403
38 7 2 0.0000 16.4142 20.0301 10.8084
39 7 2 0.0000 14.9611 20.4827 10.6982
40 7 2 0.0000 14.3454 20.7978 12.0585
41 7 2 0.0000 14.7703 19.8020 13.1338
42 7 1 0.0000 13.5824 19.0661 13.7469
43 8 1 0.0000 23.3219 4.8044 25.6620
44 8 2 0.0000 23.4887 3.5555 26.5228
45 8 2 0.0000 24.0137 2.3653 25.7251
46 8 2 0.0000 23.9511 1.0618 26.5161
47 8 2 0.0000 22.8026 1.0460 27.5208
48 8 1 0.0000 22.1432 2.4139 27.6719
49 9 1 0.0000 22.2555 20.8916 13.3733
50 9 2 0.0000 22.9425 22.2488 13.2522
51 9 2 0.0000 24.4380 22.1210 12.9766
52 9 2 0.0000 24.9816 23.2926 12.1639
53 9 2 0.0000 26.3555 23.7480 12.6476
54 9 1 0.0000 27.4800 22.8580 12.1261
55 10 1 0.0000 7.5956 16.9975 25.5857
56 10 2 0.0000 9.0224 17.1132 26.1144
57 10 2 0.0000 9.1754 16.5164 27.5105
58 10 2 0.0000 10.6357 16.4094 27.9403
59 10 2 0.0000 10.8076 16.5335 29.4515
60 10 1 0.0000 11.6925 17.7141 29.8411
61 11 1 0.0000 21.8658 22.8354 -0.5131
62 11 2 0.0000 22.9268 22.4987 0.5307
63 11 2 0.0000 23.3775 23.7255 1.3185
64 11 2 0.0000 23.5793 23.4231 2.8005
65 11 2 0.0000 22.2621 23.1621 3.5255
66 11 1 0.0000 21.0480 23.5015 2.6656
67 12 1 0.0000 26.2811 20.8915 14.1835
68 12 2 0.0000 27.5253 20.3658 13.4734
69 12 2 0.0000 27.5137 20.6700 11.9781
70 12 2 0.0000 28.2623 19.6180 11.1648
71 12 2 0.0000 27.4428 19.1037 9.9847
72 12 1 0.0000 27.2746 20.1549 8.8914
73 13 1 0.0000 23.4530 17.7928 12.5342
74 13 2 0.0000 22.7560 18.7133 11.5364
75 13 2 0.0000 21.4369 18.1336 11.0337
76 13 2 0.0000 20.6446 17.4451 12.1414
77 13 2 0.0000 19.1928 17.9122 12.1944
78 13 1 0.0000 18.4005 17.2237 13.3020
79 14 1 0.0000 1.1791 14.3365 11.0398
80 14 2 0.0000 1.8369 14.2050 9.6692
81 14 2 0.0000 2.2316 15.5569 9.0815
82 14 2 0.0000 3.3971 16.1980 9.8293
83 14 2 0.0000 4.1059 17.2634 8.9978
84 14 1 0.0000 3.1299 18.1207 8.1971
85 15 1 0.0000 23.0957 6.1500 13.1603
86 15 2 0.0000 23.4674 7.1906 12.1078
87 15 2 0.0000 23.0667 6.7618 10.6992
88 15 2 0.0000 22.7401 7.9509 9.8003
89 15 2 0.0000 23.2718 7.7705 8.3813
90 15 1 0.0000 22.2900 8.2688 7.3247
91 16 1 0.0000 22.2314 12.1450 26.6786
92 16 2 0.0000 23.5274 11.9162 25.9061
93 16 2 0.0000 24.6688 12.7933 26.4125
94 16 2 0.0000 26.0335 12.1361 26.2274
95 16 2 0.0000 26.8674 12.1574 27.5053
96 16 1 0.0000 26.0590 12.6049 28.7197
97 17 1 0.0000 20.5841 13.2725 4.4944
98 17 2 0.0000 20.6007 13.1990 2.9702
99 17 2 0.0000 21.2079 11.8964 2.4574
100 17 2 0.0000 20.2197 10.7347 2.5076
101 17 2 0.0000 20.8753 9.4326 2.9587
