LAMMPS Description # full

100 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 159.3309 xlo xhi
0 159.3309 ylo yhi
0 159.3309 zlo zhi

Masses

1 39.9480 # Argon Atom Ar 211 #

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 140.5363 70.7620 67.7281
2 2 1 0.0000 138.6927 135.9880 32.6514
3 3 1 0.0000 135.2122 123.0686 59.6781
4 4 1 0.0000 137.5048 104.4148 85.0229
5 5 1 0.0000 147.7129 102.3134 23.5160
6 6 1 0.0000 134.2984 95.0360 76.9863
7 7 1 0.0000 131.7674 100.0137 50.3168
8 8 1 0.0000 73.7414 143.8380 4.1544
9 9 1 0.0000 100.1418 -28.1080 46.5001
10 10 1 0.0000 103.9744 27.6837 -1.1180
11 11 1 0.0000 95.9885 -1.8818 30.8365
12 12 1 0.0000 37.9168 67.8099 141.6309
13 13 1 0.0000 46.0317 30.6875 97.1395
14 14 1 0.0000 25.0985 33.6182 135.5539
15 15 1 0.0000 41.3940 50.6270 142.5291
16 16 1 0.0000 26.8354 91.8021 96.6930
17 17 1 0.0000 31.5020 73.3307 97.0246
18 18 1 0.0000 16.1400 80.8936 59.2485
19 19 1 0.0000 -19.2643 73.3015 98.7825
20 20 1 0.0000 -3.5982 88.3394 106.4465
21 21 1 0.0000 11.6257 73.5052 97.0029
22 22 1 0.0000 3.3968 97.1674 68.8440
23 23 1 0.0000 4.6726 72.8395 63.0037
24 24 1 0.0000 -3.9038 79.2691 70.4501
25 25 1 0.0000 61.8807 14.6332 17.2898
26 26 1 0.0000 79.6150 53.2437 20.1190
27 27 1 0.0000 142.8016 46.1241 121.3721
28 28 1 0.0000 111.7378 40.8184 91.2147
29 29 1 0.0000 139.1722 78.0068 112.4553
30 30 1 0.0000 150.0591 53.0274 113.3663
31 31 1 0.0000 124.3625 70.9684 81.3398
32 32 1 0.0000 128.7948 44.2235 89.6379
33 33 1 0.0000 102.6417 38.9658 114.3124
34 34 1 0.0000 122.7022 62.2558 115.4502
35 35 1 0.0000 24.7866 96.5667 6.7110
36 36 1 0.0000 29.1502 76.4230 -15.5848
37 37 1 0.0000 26.4130 95.9901 29.2507
38 38 1 0.0000 15.6287 86.1809 13.1398
39 39 1 0.0000 136.7569 126.5277 46.0246
40 40 1 0.0000 133.2577 147.1978 87.3702
41 41 1 0.0000 133.0868 156.5417 68.9004
42 42 1 0.0000 137.3450 139.7415 91.1557
43 43 1 0.0000 77.6599 14.1572 158.8263
44 44 1 0.0000 89.5038 30.4758 135.3845
45 45 1 0.0000 97.5912 72.6210 44.5626
46 46 1 0.0000 77.1890 88.4721 59.8047
47 47 1 0.0000 104.8609 31.6812 49.7853
48 48 1 0.0000 35.4741 7.6671 11.6809
49 49 1 0.0000 19.0273 34.3399 27.0027
50 50 1 0.0000 28.0487 -0.8798 27.3091
51 51 1 0.0000 51.0991 103.2154 146.1005
52 52 1 0.0000 42.1921 87.1383 145.1840
53 53 1 0.0000 69.7323 117.5551 118.6474
54 54 1 0.0000 44.3692 110.0627 112.5213
55 55 1 0.0000 31.8393 103.6778 140.8279
56 56 1 0.0000 50.0910 105.1735 151.0780
57 57 1 0.0000 70.9032 100.1331 132.9057
58 58 1 0.0000 51.7166 101.2573 138.0255
59 59 1 0.0000 44.4883 21.2228 0.6647
60 60 1 0.0000 7.1842 27.6627 6.9915
61 61 1 0.0000 29.6445 34.6549 2.8266
62 62 1 0.0000 -2.2330 54.3903 114.3742
63 63 1 0.0000 69.2147 -12.9285 80.7850
64 64 1 0.0000 -27.0219 118.8339 112.9398
65 65 1 0.0000 -11.8933 142.7898 90.2912
66 66 1 0.0000 125.3728 62.7073 133.3535
67 67 1 0.0000 133.9977 82.9397 168.8841
68 68 1 0.0000 155.7078 104.8426 154.6100
69 69 1 0.0000 118.7092 86.2990 121.0904
70 70 1 0.0000 145.6456 101.6545 143.1263
71 71 1 0.0000 114.2574 69.3167 134.8101
72 72 1 0.0000 118.9718 51.7255 133.0888
73 73 1 0.0000 141.8096 84.4931 133.4708
74 74 1 0.0000 137.3668 131.5516 95.9603
75 75 1 0.0000 115.3846 113.4021 135.4601
76 76 1 0.0000 122.0030 92.2479 99.6523
77 77 1 0.0000 120.7602 118.6847 107.8928
78 78 1 0.0000 23.2623 141.8699 -18.2335
79 79 1 0.0000 5.9031 136.6508 0.4205
80 80 1 0.0000 15.5538 115.3303 -20.1370
81 81 1 0.0000 33.4695 137.9900 -22.0800
82 82 1 0.0000 39.9723 131.8854 -12.0392
83 83 1 0.0000 27.6292 121.9744 16.8248
84 84 1 0.0000 35.1367 144.0546 -0.0056
85 85 1 0.0000 30.8444 -9.4678 30.0308
86 86 1 0.0000 49.0125 1.9663 17.0333
87 87 1 0.0000 75.4463 111.5140 51.7491
88 88 1 0.0000 87.6255 130.5044 57.6730
89 89 1 0.0000 116.8180 4.5687 83.0910
90 90 1 0.0000 99.1030 51.3817 -7.7464
91 91 1 0.0000 2.9883 80.7197 144.7608
92 92 1 0.0000 98.4045 106.5616 83.4585
93 93 1 0.0000 150.0825 117.4586 117.1591
94 94 1 0.0000 138.2878 131.4807 124.2013
95 95 1 0.0000 80.4586 76.1588 83.5349
96 96 1 0.0000 84.5012 66.6352 109.7518
97 97 1 0.0000 100.5172 79.5621 20.0095
98 98 1 0.0000 0.9046 0.8215 -3.7665
99 99 1 0.0000 12.5327 36.2302 55.9399
100 100 1 0.0000 30.1855 31.1611 61.3643

